country,t,outp
ABW,1990,74.69955434
ABW,1991,83.80829594
ABW,1992,91.38582313
ABW,1993,98.83609626
ABW,1994,114.1004814
ABW,1995,117.9177773
ABW,1996,130.4518083
ABW,1997,142.6839066
ABW,1998,157.3861259
ABW,1999,168.3465516
ABW,2000,163.0187179
ABW,2001,162.5611529
ABW,2002,163.1262957
ABW,2003,171.2748547
ABW,2004,196.3034715
ABW,2005,214.2417692
ABW,2006,230.7742916
ABW,2007,251.1709923
ABW,2008,270.0233845
AFG,1990,247.7355273
AFG,1991,232.0690668
AFG,1992,245.1560144
AFG,1993,192.9745432
AFG,1994,159.0928829
AFG,1995,251.4274448
AFG,1996,243.7533226
AFG,1997,235.4576145
AFG,1998,230.7857529
AFG,1999,218.4020045
AFG,2000,279.496542
AFG,2001,290.5297283
AFG,2002,332.4084194
AFG,2003,410.0913352
AFG,2004,464.7967512
AFG,2005,544.3129024
AFG,2006,653.8461457
AFG,2007,826.5458433
AFG,2008,893.5432362
AGO,1990,769.6960448
AGO,1991,909.8428691
AGO,1992,1099.064232
AGO,1993,853.0182741
AGO,1994,922.6295553
AGO,1995,520.1823261
AGO,1996,652.1319273
AGO,1997,759.6094908
AGO,1998,664.4831618
AGO,1999,688.8341773
AGO,2000,902.5186443
AGO,2001,1003.783824
AGO,2002,1160.143324
AGO,2003,1430.410388
AGO,2004,1994.64613
AGO,2005,3093.069828
AGO,2006,3826.831181
AGO,2007,5476.369335
AGO,2008,7569.539046
ALB,1990,214.218745
ALB,1991,170.9188224
ALB,1992,192.6272823
ALB,1993,207.8919391
ALB,1994,220.793522
ALB,1995,273.6102453
ALB,1996,362.6868466
ALB,1997,254.4976165
ALB,1998,301.0506792
ALB,1999,370.9825634
ALB,2000,376.2941867
ALB,2001,423.1108386
ALB,2002,469.7284555
ALB,2003,610.161168
ALB,2004,812.4575036
ALB,2005,914.5954844
ALB,2006,1030.84244
ALB,2007,1252.969978
ALB,2008,1507.018688
AND,1990,92.56060253
AND,1991,99.1997032
AND,1992,109.023091
AND,1993,92.23909726
AND,1994,94.12993792
AND,1995,108.6252457
AND,1996,112.4004287
AND,1997,105.8388819
AND,1998,108.3526778
AND,1999,110.5980539
AND,2000,101.2447989
AND,2001,112.618294
AND,2002,126.6701177
AND,2003,170.3475435
AND,2004,212.4954696
AND,2005,233.7210654
AND,2006,260.3936317
AND,2007,295.4855381
AND,2008,308.4485119
ANT,1990,368.5068956
ANT,1991,383.6517194
ANT,1992,408.8224376
ANT,1993,435.475743
ANT,1994,473.9938327
ANT,1995,499.670213
ANT,1996,516.857131
ANT,1997,525.3515664
ANT,1998,531.9689315
ANT,1999,530.433646
ANT,2000,548.4689296
ANT,2001,547.8635329
ANT,2002,555.6171772
ANT,2003,583.8589232
ANT,2004,720.560292
ANT,2005,773.9257357
ANT,2006,826.9336875
ANT,2007,912.2052299
ANT,2008,1027.933549
ARE,1990,3560.208891
ARE,1991,5091.817823
ARE,1992,5068.979977
ARE,1993,4374.696878
ARE,1994,6095.882669
ARE,1995,6269.359438
ARE,1996,6338.167577
ARE,1997,5256.002295
ARE,1998,4349.848063
ARE,1999,6103.88144
ARE,2000,8695.262118
ARE,2001,8587.088046
ARE,2002,9496.986534
ARE,2003,11125.21906
ARE,2004,13375.83422
ARE,2005,15747.09761
ARE,2006,18984.73094
ARE,2007,23425.17557
ARE,2008,27208.00265
ARG,1990,12082.22162
ARG,1991,16296.71571
ARG,1992,19696.0558
ARG,1993,20062.26982
ARG,1994,21929.44356
ARG,1995,22073.3993
ARG,1996,23149.97313
ARG,1997,24926.04865
ARG,1998,25750.61063
ARG,1999,24547.31648
ARG,2000,24456.37066
ARG,2001,23275.23535
ARG,2002,8969.769299
ARG,2003,11384.17479
ARG,2004,13571.62866
ARG,2005,16195.95772
ARG,2006,18988.69856
ARG,2007,23313.01312
ARG,2008,29192.67045
ARM,1990,125305.0147
ARM,1991,80972.83639
ARM,1992,4781.565639
ARM,1993,9643.187384
ARM,1994,73.15554953
ARM,1995,101.0666208
ARM,1996,125.7658228
ARM,1997,130.903159
ARM,1998,147.0852983
ARM,1999,144.8651847
ARM,2000,153.4091207
ARM,2001,166.9656104
ARM,2002,183.979159
ARM,2003,213.0243683
ARM,2004,270.1374505
ARM,2005,351.8303186
ARM,2006,364.1845303
ARM,2007,523.0637866
ARM,2008,658.4815427
ATG,1990,52.40691024
ATG,1991,55.75351404
ATG,1992,57.17653728
ATG,1993,60.0897557
ATG,1994,68.17446015
ATG,1995,68.36195817
ATG,1996,72.23659939
ATG,1997,67.53101897
ATG,1998,66.18980741
ATG,1999,69.81404848
ATG,2000,67.5459696
ATG,2001,74.7269084
ATG,2002,77.04893155
ATG,2003,87.691791
ATG,2004,98.86171843
ATG,2005,111.4776674
ATG,2006,135.5934023
ATG,2007,160.1361276
ATG,2008,167.6123997
AUS,1990,25195.68392
AUS,1991,21432.6459
AUS,1992,21203.77546
AUS,1993,19757.96366
AUS,1994,24138.42995
AUS,1995,29236.42762
AUS,1996,30855.26477
AUS,1997,29612.24697
AUS,1998,35169.61669
AUS,1999,38305.77513
AUS,2000,36772.43792
AUS,2001,35842.34819
AUS,2002,39573.39644
AUS,2003,48671.83958
AUS,2004,59897.28223
AUS,2005,66512.66194
AUS,2006,68897.87304
AUS,2007,89874.49809
AUS,2008,95866.447
AUT,1990,14741.76432
AUT,1991,15359.42557
AUT,1992,17326.77063
AUT,1993,16915.31705
AUT,1994,18113.25338
AUT,1995,21488.50634
AUT,1996,21296.28186
AUT,1997,19105.68382
AUT,1998,19772.39238
AUT,1999,19678.15978
AUT,2000,18048.03694
AUT,2001,18092.95801
AUT,2002,19437.07846
AUT,2003,23973.02103
AUT,2004,27877.15924
AUT,2005,29311.95662
AUT,2006,31924.78186
AUT,2007,37265.69816
AUT,2008,41706.52174
AZE,1990,254.7444992
AZE,1991,296.3153918
AZE,1992,345.1684982
AZE,1993,361.5575786
AZE,1994,326.5723051
AZE,1995,283.1242722
AZE,1996,301.5505473
AZE,1997,363.9663117
AZE,1998,399.9522458
AZE,1999,395.6705694
AZE,2000,426.0978094
AZE,2001,454.6638069
AZE,2002,489.8794749
AZE,2003,591.4830955
AZE,2004,716.6544969
AZE,2005,1006.558239
AZE,2006,1457.021553
AZE,2007,2099.334893
AZE,2008,2849.242936
BDI,1990,172.5834329
BDI,1991,179.8763229
BDI,1992,166.4644708
BDI,1993,153.8865195
BDI,1994,174.4777476
BDI,1995,165.1846467
BDI,1996,133.0772682
BDI,1997,136.7203085
BDI,1998,123.3338666
BDI,1999,110.1210119
BDI,2000,93.07895649
BDI,2001,92.78680821
BDI,2002,87.74180845
BDI,2003,89.57180052
BDI,2004,103.8536255
BDI,2005,109.3163857
BDI,2006,109.2407208
BDI,2007,103.0009425
BDI,2008,118.9697897
BEL,1990,24143.48954
BEL,1991,24771.0813
BEL,1992,27612.88599
BEL,1993,26220.56493
BEL,1994,28667.59117
BEL,1995,33881.97693
BEL,1996,33516.60617
BEL,1997,30690.25472
BEL,1998,31425.59104
BEL,1999,31324.78759
BEL,2000,28942.59834
BEL,2001,29293.22445
BEL,2002,31710.32297
BEL,2003,39088.20217
BEL,2004,45983.35809
BEL,2005,48423.60294
BEL,2006,52760.98262
BEL,2007,61505.49161
BEL,2008,69099.83126
BEN,1990,153.229744
BEN,1991,158.7007497
BEN,1992,177.2906606
BEN,1993,176.1039991
BEN,1994,126.9344987
BEN,1995,180.3558117
BEN,1996,194.1064253
BEN,1997,183.9238992
BEN,1998,203.9757328
BEN,1999,212.2178021
BEN,2000,206.0976368
BEN,2001,228.6164936
BEN,2002,255.9915201
BEN,2003,334.4203374
BEN,2004,388.2784873
BEN,2005,423.4501727
BEN,2006,473.9208973
BEN,2007,560.1434266
BEN,2008,670.2793553
BFA,1990,142.5172442
BFA,1991,142.7155384
BFA,1992,142.7784991
BFA,1993,141.6386692
BFA,1994,116.662714
BFA,1995,137.3144478
BFA,1996,146.5170004
BFA,1997,137.3849595
BFA,1998,154.5908603
BFA,1999,151.6703853
BFA,2000,143.8831859
BFA,2001,142.8671866
BFA,2002,150.8199962
BFA,2003,183.9736582
BFA,2004,217.6873759
BFA,2005,238.3709935
BFA,2006,256.3547619
BFA,2007,286.5093297
BFA,2008,347.6785876
BGD,1990,1693.925675
BGD,1991,1795.342947
BGD,1992,1836.528065
BGD,1993,1927.297706
BGD,1994,2052.181407
BGD,1995,2322.488101
BGD,1996,2420.790026
BGD,1997,2499.698094
BGD,1998,2644.683074
BGD,1999,2801.688575
BGD,2000,2901.659797
BGD,2001,2884.943584
BGD,2002,2966.143906
BGD,2003,3312.227663
BGD,2004,3690.6204
BGD,2005,3858.520562
BGD,2006,4180.578747
BGD,2007,4791.194119
BGD,2008,5589.150349
BGR,1990,2405.678869
BGR,1991,975.7057724
BGR,1992,1136.548713
BGR,1993,1391.464575
BGR,1994,1066.380436
BGR,1995,1424.478879
BGR,1996,1138.77078
BGR,1997,1189.420703
BGR,1998,1385.915852
BGR,1999,1446.264973
BGR,2000,1452.756418
BGR,2001,1621.010825
BGR,2002,1869.224756
BGR,2003,2523.707812
BGR,2004,3201.959925
BGR,2005,3710.924279
BGR,2006,4326.162001
BGR,2007,5488.73932
BGR,2008,6447.4405
BHR,1990,339.941608
BHR,1991,354.9859198
BHR,1992,382.7165171
BHR,1993,412.8892468
BHR,1994,455.9598847
BHR,1995,476.6275936
BHR,1996,485.1431476
BHR,1997,496.9393247
BHR,1998,475.9726556
BHR,1999,502.8502666
BHR,2000,569.8485835
BHR,2001,568.9885388
BHR,2002,608.3012929
BHR,2003,707.7389586
BHR,2004,859.5490728
BHR,2005,1046.470992
BHR,2006,1349.851964
BHR,2007,1622.584624
BHR,2008,2023.600245
BHS,1990,235.359486
BHS,1991,233.1518246
BHS,1992,234.1917645
BHS,1993,234.6818434
BHS,1994,252.0860816
BHS,1995,273.7798329
BHS,1996,296.31396
BHS,1997,316.7506384
BHS,1998,353.7149214
BHS,1999,398.8027647
BHS,2000,416.2959127
BHS,2001,436.2452687
BHS,2002,457.14966
BHS,2003,461.6927889
BHS,2004,487.7096377
BHS,2005,537.5704434
BHS,2006,585.2174345
BHS,2007,615.3124048
BHS,2008,618.3700615
BIH,1990,797.2182938
BIH,1991,632.5870449
BIH,1992,496.5618968
BIH,1993,388.3636906
BIH,1994,300.3356312
BIH,1995,226.0201971
BIH,1996,294.2112792
BIH,1997,369.7209832
BIH,1998,417.4202885
BIH,1999,465.0710167
BIH,2000,517.7088545
BIH,2001,562.3058898
BIH,2002,654.8230588
BIH,2003,858.6991958
BIH,2004,1034.878933
BIH,2005,1089.975838
BIH,2006,1196.248762
BIH,2007,1450.103094
BIH,2008,1726.327229
BLR,1990,17.85072699
BLR,1991,14.0787013
BLR,1992,27.41670861
BLR,1993,26.44958144
BLR,1994,27.81012892
BLR,1995,27.2813845
BLR,1996,27.90265939
BLR,1997,35.48688491
BLR,1998,35.9195789
BLR,1999,32.83517255
BLR,2000,44.3336196
BLR,2001,39.60933598
BLR,2002,41.7024449
BLR,2003,46.16066413
BLR,2004,59.28273482
BLR,2005,70.01712042
BLR,2006,85.37970406
BLR,2007,106.3862315
BLR,2008,140.4457191
BLZ,1990,40.76141884
BLZ,1991,42.7727195
BLZ,1992,48.11908189
BLZ,1993,50.8757274
BLZ,1994,54.42531543
BLZ,1995,59.17090299
BLZ,1996,72.23601607
BLZ,1997,70.77966173
BLZ,1998,71.70279098
BLZ,1999,77.57100345
BLZ,2000,86.71512318
BLZ,2001,91.26303096
BLZ,2002,96.32628551
BLZ,2003,105.3833469
BLZ,2004,116.7645002
BLZ,2005,125.9011507
BLZ,2006,143.1668598
BLZ,2007,157.3405414
BLZ,2008,174.5460448
BMU,1990,132.4530973
BMU,1991,137.4194698
BMU,1992,142.3893917
BMU,1993,148.1522312
BMU,1994,154.2392915
BMU,1995,162.3291619
BMU,1996,168.4501348
BMU,1997,173.6682493
BMU,1998,180.2908508
BMU,1999,188.2683876
BMU,2000,187.2644737
BMU,2001,198.651356
BMU,2002,219.4232307
BMU,2003,239.1249863
BMU,2004,280.4943115
BMU,2005,309.4060247
BMU,2006,348.98309
BMU,2007,380.9081111
BMU,2008,399.9173292
BOL,1990,799.6636321
BOL,1991,886.612707
BOL,1992,958.7326663
BOL,1993,988.5686461
BOL,1994,1032.65334
BOL,1995,1161.541196
BOL,1996,1274.262614
BOL,1997,1369.546531
BOL,1998,1476.42638
BOL,1999,1445.541041
BOL,2000,1495.574372
BOL,2001,1443.11499
BOL,2002,1394.381208
BOL,2003,1426.557913
BOL,2004,1560.792459
BOL,2005,1689.235203
BOL,2006,2047.73004
BOL,2007,2397.402436
BOL,2008,3076.007601
BRA,1990,32143.15313
BRA,1991,28105.02514
BRA,1992,27474.50309
BRA,1993,28800.60413
BRA,1994,36941.77343
BRA,1995,53370.19346
BRA,1996,57168.80502
BRA,1997,59961.19728
BRA,1998,59032.08527
BRA,1999,41474.47389
BRA,2000,48015.46796
BRA,2001,42080.52534
BRA,2002,38291.36635
BRA,2003,42756.57437
BRA,2004,51289.58099
BRA,2005,67976.73526
BRA,2006,83943.95262
BRA,2007,104722.4492
BRA,2008,130477.3278
BRB,1990,208.636007
BRB,1991,208.5081462
BRB,1992,205.2743239
BRB,1993,219.1439711
BRB,1994,231.2639265
BRB,1995,247.3324388
BRB,1996,257.7086177
BRB,1997,259.2713066
BRB,1998,276.6731385
BRB,1999,288.1023914
BRB,2000,282.0027692
BRB,2001,299.8004119
BRB,2002,303.4316784
BRB,2003,334.3848867
BRB,2004,387.9871515
BRB,2005,443.7576711
BRB,2006,499.7115099
BRB,2007,562.9240152
BRB,2008,594.0646984
BRN,1990,317.6060484
BRN,1991,338.8917558
BRN,1992,380.6662919
BRN,1993,381.406565
BRN,1994,384.0073227
BRN,1995,463.4825274
BRN,1996,500.6375787
BRN,1997,502.4076234
BRN,1998,386.1189043
BRN,1999,438.5976731
BRN,2000,563.9793754
BRN,2001,536.6891656
BRN,2002,550.6409876
BRN,2003,626.4787091
BRN,2004,762.9881854
BRN,2005,903.8315781
BRN,2006,1080.347972
BRN,2007,1161.986499
BRN,2008,1403.1003
BTN,1990,24.71938775
BTN,1991,21.73577029
BTN,1992,22.51242008
BTN,1993,21.37808252
BTN,1994,23.08469871
BTN,1995,26.26005032
BTN,1996,27.80318503
BTN,1997,32.30861048
BTN,1998,31.90513339
BTN,1999,34.97615704
BTN,2000,34.88136167
BTN,2001,40.27314336
BTN,2002,45.06188859
BTN,2003,52.79581151
BTN,2004,61.37508582
BTN,2005,71.71586139
BTN,2006,86.9082404
BTN,2007,117.1068244
BTN,2008,127.7563474
BWA,1990,178.4705657
BWA,1991,188.0391549
BWA,1992,201.1154914
BWA,1993,202.1276249
BWA,1994,214.1236081
BWA,1995,243.3227878
BWA,1996,254.7480531
BWA,1997,275.662345
BWA,1998,285.9382061
BWA,1999,311.9895359
BWA,2000,320.9092935
BWA,2001,303.6647278
BWA,2002,303.578529
BWA,2003,407.8514675
BWA,2004,509.3683488
BWA,2005,528.5452099
BWA,2006,549.3502748
BWA,2007,614.2989684
BWA,2008,641.9026058
CAF,1990,137.6755583
CAF,1991,131.9741248
CAF,1992,135.7222946
CAF,1993,121.7510476
CAF,1994,85.56917247
CAF,1995,113.5166695
CAF,1996,103.6197565
CAF,1997,92.32866216
CAF,1998,91.81207025
CAF,1999,92.50270558
CAF,2000,84.44202971
CAF,2001,86.97803947
CAF,2002,91.41955541
CAF,2003,108.7177077
CAF,2004,125.366605
CAF,2005,133.8416137
CAF,2006,154.9380018
CAF,2007,180.8852972
CAF,2008,208.6233893
CAN,1990,52615.85523
CAN,1991,53692.40398
CAN,1992,52654.12705
CAN,1993,51924.72124
CAN,1994,51755.42996
CAN,1995,52394.86342
CAN,1996,56431.08453
CAN,1997,60456.94359
CAN,1998,60311.11253
CAN,1999,65165.60217
CAN,2000,71668.06126
CAN,2001,71523.88941
CAN,2002,73079.39921
CAN,2003,84413.70379
CAN,2004,97975.02126
CAN,2005,110056.2897
CAN,2006,123535.9761
CAN,2007,137501.8539
CAN,2008,146382.9217
CHE,1990,11852.349
CHE,1991,12453.33549
CHE,1992,13392.32464
CHE,1993,13408.53374
CHE,1994,15070.00946
CHE,1995,17964.56789
CHE,1996,17677.85286
CHE,1997,16514.40993
CHE,1998,16416.17412
CHE,1999,16695.59924
CHE,2000,16643.30235
CHE,2001,17373.50788
CHE,2002,18474.55212
CHE,2003,21723.25298
CHE,2004,25716.39048
CHE,2005,27883.16776
CHE,2006,31339.33318
CHE,2007,36310.72782
CHE,2008,42265.61594
CHL,1990,4393.066808
CHL,1991,5008.551578
CHL,1992,6083.975188
CHL,1993,6467.105767
CHL,1994,7372.409775
CHL,1995,9337.229545
CHL,1996,9807.801458
CHL,1997,11322.61668
CHL,1998,10997.18549
CHL,1999,10152.26305
CHL,2000,10219.24813
CHL,2001,9674.916962
CHL,2002,9459.824297
CHL,2003,10410.81318
CHL,2004,13551.56919
CHL,2005,16695.04982
CHL,2006,20704.27088
CHL,2007,23424.23933
CHL,2008,25129.32031
CHN,1990,26908.42328
CHN,1991,30993.26426
CHN,1992,37138.46765
CHN,1993,37696.48949
CHN,1994,35102.51576
CHN,1995,43897.59574
CHN,1996,64465.78538
CHN,1997,66570.35395
CHN,1998,101187.4851
CHN,1999,107216.6928
CHN,2000,115620.3263
CHN,2001,129388.4128
CHN,2002,147228.9621
CHN,2003,168356.8824
CHN,2004,200410.0882
CHN,2005,292205.9832
CHN,2006,349336.8792
CHN,2007,443678.8168
CHN,2008,568732.3368
CIV,1990,817.391095
CIV,1991,786.7539843
CIV,1992,838.3361057
CIV,1993,763.926241
CIV,1994,588.5677106
CIV,1995,779.1302548
CIV,1996,855.5239128
CIV,1997,830.1801224
CIV,1998,902.5623596
CIV,1999,903.6246857
CIV,2000,793.3271151
CIV,2001,845.0862404
CIV,2002,930.5054911
CIV,2003,1176.355488
CIV,2004,1347.032464
CIV,2005,1423.904244
CIV,2006,1515.398784
CIV,2007,1737.547483
CIV,2008,2057.44701
CMR,1990,1037.70517
CMR,1991,983.2698878
CMR,1992,1039.68107
CMR,1993,1083.669005
CMR,1994,660.305614
CMR,1995,816.6366935
CMR,1996,862.245387
CMR,1997,804.7846397
CMR,1998,849.3951263
CMR,1999,863.7085088
CMR,2000,788.0947049
CMR,2001,840.6351553
CMR,2002,936.9323864
CMR,2003,1196.999601
CMR,2004,1417.375122
CMR,2005,1503.408896
CMR,2006,1698.177914
CMR,2007,1975.175692
CMR,2008,2274.346103
COD,1990,1464.102578
COD,1991,1467.753862
COD,1992,1344.269818
COD,1993,1758.599661
COD,1994,976.7900176
COD,1995,961.8908428
COD,1996,956.8109235
COD,1997,1052.725477
COD,1998,1162.084154
COD,1999,1029.796526
COD,2000,1000.429475
COD,2001,946.2791729
COD,2002,987.4434199
COD,2003,997.8836586
COD,2004,1164.722582
COD,2005,1317.320547
COD,2006,1599.494854
COD,2007,1856.450117
COD,2008,2232.116801
COG,1990,288.2141522
COG,1991,286.165785
COG,1992,310.5425113
COG,1993,290.1158464
COG,1994,208.0564148
COG,1995,242.8592363
COG,1996,277.9570776
COG,1997,259.8038712
COG,1998,222.2834969
COG,1999,257.9617519
COG,2000,326.0769412
COG,2001,300.9078306
COG,2002,323.0691188
COG,2003,378.3790654
COG,2004,489.4447362
COG,2005,610.1148987
COG,2006,764.8876808
COG,2007,799.4590286
COG,2008,1082.621925
COL,1990,5231.267979
COL,1991,5397.518735
COL,1992,5838.568275
COL,1993,6744.895944
COL,1994,8833.093623
COL,1995,10205.57217
COL,1996,10697.80275
COL,1997,11744.46478
COL,1998,10979.99043
COL,1999,9642.470773
COL,2000,9262.341975
COL,2001,6595.332657
COL,2002,6334.866659
COL,2003,6431.515576
COL,2004,7453.7412
COL,2005,8972.545709
COL,2006,9894.502284
COL,2007,12315.78142
COL,2008,14648.58117
CPV,1990,38.26503332
CPV,1991,40.36230686
CPV,1992,44.61305674
CPV,1993,43.56250201
CPV,1994,48.55283624
CPV,1995,57.39070508
CPV,1996,56.64362428
CPV,1997,51.6437672
CPV,1998,52.0774323
CPV,1999,57.56415517
CPV,2000,49.47208224
CPV,2001,55.19998669
CPV,2002,61.55814063
CPV,2003,83.71891007
CPV,2004,99.96930419
CPV,2005,106.6772898
CPV,2006,127.5944848
CPV,2007,154.9804119
CPV,2008,182.3891763
CRI,1990,567.5608487
CRI,1991,567.8499034
CRI,1992,684.9344674
CRI,1993,773.4192979
CRI,1994,854.3904922
CRI,1995,958.4484557
CRI,1996,987.9700509
CRI,1997,1067.204449
CRI,1998,1193.319983
CRI,1999,1322.697657
CRI,2000,1360.914356
CRI,2001,1394.682574
CRI,2002,1430.745509
CRI,2003,1521.445175
CRI,2004,1654.259723
CRI,2005,1822.028084
CRI,2006,2080.692182
CRI,2007,2442.08389
CRI,2008,2791.68105
CUB,1990,1634.197307
CUB,1991,1413.691368
CUB,1992,1297.494303
CUB,1993,1310.828614
CUB,1994,1671.391037
CUB,1995,1799.200677
CUB,1996,1422.522737
CUB,1997,1449.048268
CUB,1998,1536.179905
CUB,1999,1703.642802
CUB,2000,1851.195027
CUB,2001,1853.668328
CUB,2002,1929.451994
CUB,2003,2017.180452
CUB,2004,2131.62659
CUB,2005,2341.076105
CUB,2006,2796.828627
CUB,2007,3067.524207
CUB,2008,3247.078046
CYM,1990,78.50268432
CYM,1991,79.57953262
CYM,1992,93.44380698
CYM,1993,99.29873468
CYM,1994,107.2601685
CYM,1995,115.8430284
CYM,1996,124.7785737
CYM,1997,133.8648885
CYM,1998,172.5929739
CYM,1999,184.3051809
CYM,2000,188.928998
CYM,2001,197.06987
CYM,2002,204.7345201
CYM,2003,216.4029821
CYM,2004,232.0980716
CYM,2005,265.5185194
CYM,2006,249.1256192
CYM,2007,279.9717329
CYM,2008,288.7496159
CYP,1990,347.8473444
CYP,1991,368.2672028
CYP,1992,440.0850996
CYP,1993,411.1373613
