country,t,outp
CYP,1994,461.7598353
CYP,1995,562.426727
CYP,1996,583.2646246
CYP,1997,570.4974898
CYP,1998,635.5043646
CYP,1999,657.3396484
CYP,2000,626.924151
CYP,2001,662.0558137
CYP,2002,716.9967124
CYP,2003,892.5658274
CYP,2004,1070.131729
CYP,2005,1157.499217
CYP,2006,1295.228231
CYP,2007,1563.316706
CYP,2008,1871.577289
CZE,1990,5812.289999
CZE,1991,4302.818529
CZE,1992,5079.446434
CZE,1993,5893.548036
CZE,1994,6803.820342
CZE,1995,8548.410434
CZE,1996,9562.084592
CZE,1997,8828.434566
CZE,1998,9546.38846
CZE,1999,9340.709742
CZE,2000,8943.203318
CZE,2001,9869.129861
CZE,2002,11915.88175
CZE,2003,14470.35833
CZE,2004,17351.09552
CZE,2005,19714.88082
CZE,2006,22684.94811
CZE,2007,27624.96604
CZE,2008,34589.51178
DEU,1990,118067.131
DEU,1991,124715.0835
DEU,1992,139711.3069
DEU,1993,136699.4509
DEU,1994,147291.1985
DEU,1995,171260.211
DEU,1996,166694.3745
DEU,1997,151519.4462
DEU,1998,157383.6029
DEU,1999,157141.4591
DEU,2000,148567.8772
DEU,2001,146984.7489
DEU,2002,155929.3412
DEU,2003,187164.7302
DEU,2004,215745.9699
DEU,2005,226214.8016
DEU,2006,245297.6256
DEU,2007,311231.0968
DEU,2008,359943.9208
DJI,1990,70.31028722
DJI,1991,71.98298824
DJI,1992,75.36137621
DJI,1993,72.86684147
DJI,1994,76.03304641
DJI,1995,74.40945427
DJI,1996,70.12162238
DJI,1997,62.0601559
DJI,1998,57.96461948
DJI,1999,61.37298736
DJI,2000,58.45183455
DJI,2001,67.95967731
DJI,2002,70.71402803
DJI,2003,80.24829579
DJI,2004,90.752507
DJI,2005,97.60088409
DJI,2006,113.332029
DJI,2007,127.4449791
DJI,2008,148.9614131
DNK,1990,13763.36852
DNK,1991,13745.85715
DNK,1992,15127.56301
DNK,1993,14410.8187
DNK,1994,15885.64122
DNK,1995,19172.90077
DNK,1996,19469.31065
DNK,1997,17685.60185
DNK,1998,17614.67706
DNK,1999,17465.82383
DNK,2000,15383.49805
DNK,2001,15879.78458
DNK,2002,17205.85153
DNK,2003,21488.49892
DNK,2004,24733.95851
DNK,2005,26413.05421
DNK,2006,32831.43578
DNK,2007,40738.22558
DNK,2008,48321.06162
DOM,1990,579.10116
DOM,1991,618.201229
DOM,1992,721.1907365
DOM,1993,804.5157449
DOM,1994,872.6574256
DOM,1995,976.7787812
DOM,1996,1077.010211
DOM,1997,1253.955424
DOM,1998,1406.392996
DOM,1999,1505.647567
DOM,2000,1800.189611
DOM,2001,1747.812268
DOM,2002,1753.972949
DOM,2003,1432.783277
DOM,2004,1571.163604
DOM,2005,2363.130822
DOM,2006,2576.361706
DOM,2007,2944.018923
DOM,2008,3298.214105
DZA,1990,3824.81979
DZA,1991,2959.304335
DZA,1992,3149.559882
DZA,1993,3221.774736
DZA,1994,2888.2008
DZA,1995,3045.821508
DZA,1996,3387.610834
DZA,1997,3433.600006
DZA,1998,3504.961794
DZA,1999,3684.333111
DZA,2000,4227.427521
DZA,2001,4163.305412
DZA,2002,4228.891017
DZA,2003,5061.179908
DZA,2004,6482.210956
DZA,2005,7862.229871
DZA,2006,9090.714305
DZA,2007,10582.71831
DZA,2008,13351.19092
ECU,1990,1619.423761
ECU,1991,1791.035806
ECU,1992,1955.464545
ECU,1993,2227.623694
ECU,1994,2714.463313
ECU,1995,2961.305205
ECU,1996,3088.761321
ECU,1997,3465.856459
ECU,1998,3526.336871
ECU,1999,2581.095984
ECU,2000,2429.156464
ECU,2001,3446.898233
ECU,2002,3933.32397
ECU,2003,4574.564167
ECU,2004,5038.933201
ECU,2005,5717.630264
ECU,2006,6101.801339
ECU,2007,6416.913459
ECU,2008,7815.823817
EGY,1990,2245.261916
EGY,1991,2119.215888
EGY,1992,2474.115651
EGY,1993,2890.324554
EGY,1994,3302.584614
EGY,1995,4099.612018
EGY,1996,4276.179819
EGY,1997,4523.087495
EGY,1998,4757.491385
EGY,1999,4852.646702
EGY,2000,5425.366013
EGY,2001,5724.144278
EGY,2002,5532.105146
EGY,2003,4955.223385
EGY,2004,5833.904152
EGY,2005,7131.262991
EGY,2006,8360.158811
EGY,2007,10085.89555
EGY,2008,13267.16548
ERI,1990,52.70941376
ERI,1991,58.8932059
ERI,1992,61.0535873
ERI,1993,63.27907736
ERI,1994,79.0042137
ERI,1995,80.4011231
ERI,1996,88.71112874
ERI,1997,84.04393957
ERI,1998,83.99619681
ERI,1999,77.90381037
ERI,2000,66.20252074
ERI,2001,73.54172686
ERI,2002,73.36673298
ERI,2003,93.50249485
ERI,2004,122.1061757
ERI,2005,120.4254296
ERI,2006,134.6980214
ERI,2007,144.2199791
ERI,2008,150.2395099
ESP,1990,38665.30771
ESP,1991,41185.14912
ESP,1992,44814.97853
ESP,1993,37714.58238
ESP,1994,39626.28285
ESP,1995,51547.57558
ESP,1996,52854.16048
ESP,1997,52365.66266
ESP,1998,55577.29062
ESP,1999,56757.23498
ESP,2000,57988.51005
ESP,2001,63095.70244
ESP,2002,68191.73349
ESP,2003,94123.55215
ESP,2004,112378.9314
ESP,2005,123261.631
ESP,2006,135381.2529
ESP,2007,148255.4018
ESP,2008,155481.8818
EST,1990,1348.377137
EST,1991,1150.851992
EST,1992,943.1127529
EST,1993,949.8538779
EST,1994,982.0194479
EST,1995,1061.926515
EST,1996,1125.936128
EST,1997,1195.071094
EST,1998,1481.60328
EST,1999,1508.421242
EST,2000,1492.115343
EST,2001,1654.438931
EST,2002,1918.755896
EST,2003,2562.674406
EST,2004,3162.841037
EST,2005,3642.711148
EST,2006,4431.031553
EST,2007,5755.136376
EST,2008,6316.336218
ETH,1990,660.6336444
ETH,1991,755.0566385
ETH,1992,616.4431451
ETH,1993,444.5036451
ETH,1994,22.42809359
ETH,1995,25.98207269
ETH,1996,25.27544848
ETH,1997,26.03149801
ETH,1998,22.53732636
ETH,1999,21.07956914
ETH,2000,22.04320226
ETH,2001,22.52938354
ETH,2002,23.09607072
ETH,2003,31.12318712
ETH,2004,44.0984328
ETH,2005,53.28883752
ETH,2006,68.24994048
ETH,2007,85.77340391
ETH,2008,110.3426089
FIN,1990,13645.56539
FIN,1991,12487.41809
FIN,1992,11338.39379
FIN,1993,9261.572231
FIN,1994,10632.85298
FIN,1995,13703.89049
FIN,1996,13489.62363
FIN,1997,12940.31698
FIN,1998,13647.11295
FIN,1999,13704.11148
FIN,2000,13059.45457
FIN,2001,13280.52827
FIN,2002,14363.81425
FIN,2003,17430.31987
FIN,2004,20228.42873
FIN,2005,21135.2055
FIN,2006,23078.37265
FIN,2007,27505.22235
FIN,2008,30943.1173
FJI,1990,158.7199044
FJI,1991,160.9459976
FJI,1992,176.5873402
FJI,1993,187.5444504
FJI,1994,211.6856941
FJI,1995,230.3882438
FJI,1996,241.6444959
FJI,1997,233.0777122
FJI,1998,182.1978351
FJI,1999,213.9389437
FJI,2000,179.0266558
FJI,2001,184.4814401
FJI,2002,201.6324005
FJI,2003,264.3159394
FJI,2004,325.540272
FJI,2005,352.0431154
FJI,2006,385.1789703
FJI,2007,423.8927679
FJI,2008,455.0333813
GAB,1990,597.8008059
GAB,1991,580.4774007
GAB,1992,618.5743474
GAB,1993,595.5001002
GAB,1994,474.3521163
GAB,1995,557.234034
GAB,1996,621.2736236
GAB,1997,587.2056419
GAB,1998,513.7805327
GAB,1999,531.0338127
GAB,2000,555.6879031
GAB,2001,525.5140771
GAB,2002,545.3198201
GAB,2003,694.6759322
GAB,2004,841.6584505
GAB,2005,1010.856711
GAB,2006,1139.796739
GAB,2007,1359.449031
GAB,2008,1766.913932
GBR,1990,94574.18744
GBR,1991,97350.21286
GBR,1992,102288.6345
GBR,1993,96784.04415
GBR,1994,105950.208
GBR,1995,118491.6552
GBR,1996,126389.6433
GBR,1997,139933.136
GBR,1998,146736.7795
GBR,1999,151633.4797
GBR,2000,155233.3854
GBR,2001,153468.5211
GBR,2002,161369.4878
GBR,2003,181120.2707
GBR,2004,213585.1723
GBR,2005,230282.7712
GBR,2006,254782.7975
GBR,2007,287909.3895
GBR,2008,290555.2058
GEO,1990,1876.725096
GEO,1991,1492.637092
GEO,1992,1016.477216
GEO,1993,716.884486
GEO,1994,753.7052325
GEO,1995,422.435286
GEO,1996,500.9856181
GEO,1997,570.78241
GEO,1998,570.4848878
GEO,1999,444.5558236
GEO,2000,473.120424
GEO,2001,511.2572972
GEO,2002,541.3574458
GEO,2003,633.385808
GEO,2004,818.8632727
GEO,2005,1018.32418
GEO,2006,1250.324659
GEO,2007,1581.04192
GEO,2008,1883.713836
GHA,1990,639.4930603
GHA,1991,707.0465497
GHA,1992,701.8501764
GHA,1993,613.0783375
GHA,1994,555.2305949
GHA,1995,647.796273
GHA,1996,691.7231276
GHA,1997,674.5841407
GHA,1998,780.0237463
GHA,1999,809.1701559
GHA,2000,553.1310206
GHA,2001,577.854553
GHA,2002,672.3517932
GHA,2003,804.2915281
GHA,2004,960.1768236
GHA,2005,1168.001296
GHA,2006,1383.647867
GHA,2007,1690.650361
GHA,2008,1977.491787
GIN,1990,279.6266951
GIN,1991,293.4488425
GIN,1992,324.7055853
GIN,1993,319.6168101
GIN,1994,337.223392
GIN,1995,381.8706599
GIN,1996,387.6893892
GIN,1997,376.6631885
GIN,1998,344.6489242
GIN,1999,337.3434391
GIN,2000,289.4984846
GIN,2001,297.4838998
GIN,2002,299.1374893
GIN,2003,321.0936077
GIN,2004,345.7403628
GIN,2005,296.486608
GIN,2006,324.974326
GIN,2007,453.6133981
GIN,2008,531.7891425
GMB,1990,53.20717299
GMB,1991,51.96964172
GMB,1992,54.82728493
GMB,1993,58.92733093
GMB,1994,58.59173716
GMB,1995,62.45302805
GMB,1996,67.00680018
GMB,1997,62.19192811
GMB,1998,65.03712147
GMB,1999,62.38608912
GMB,2000,61.89122115
GMB,2001,52.2990807
GMB,2002,41.20122939
GMB,2003,39.79738272
GMB,2004,47.80168598
GMB,2005,52.8292508
GMB,2006,57.54801944
GMB,2007,71.75870518
GMB,2008,86.13747732
GRC,1990,6922.303173
GRC,1991,7401.742478
GRC,1992,8253.74523
GRC,1993,7783.663218
GRC,1994,8312.222349
GRC,1995,9806.545534
GRC,1996,10347.51298
GRC,1997,10073.06263
GRC,1998,10142.24511
GRC,1999,10425.27631
GRC,2000,9048.627311
GRC,2001,9801.76218
GRC,2002,10985.16654
GRC,2003,14465.434
GRC,2004,17257.89815
GRC,2005,18186.41519
GRC,2006,20035.58311
GRC,2007,23542.75722
GRC,2008,26685.35505
GRL,1990,204.224701
GRL,1991,202.0414057
GRL,1992,210.5001699
GRL,1993,214.6702279
GRL,1994,233.4414169
GRL,1995,277.1617531
GRL,1996,275.6134166
GRL,1997,243.4349358
GRL,1998,257.960305
GRL,1999,254.0147294
GRL,2000,237.1649601
GRL,2001,238.8198651
GRL,2002,263.0407816
GRL,2003,324.9070171
GRL,2004,219.9259006
GRL,2005,292.3927713
GRL,2006,368.175623
GRL,2007,444.8505286
GRL,2008,549.6356461
GTM,1990,632.6702975
GTM,1991,768.3838164
GTM,1992,866.3728869
GTM,1993,940.3846595
GTM,1994,1074.375618
GTM,1995,1213.689271
GTM,1996,1282.660103
GTM,1997,1421.189215
GTM,1998,1546.798502
GTM,1999,1479.515917
GTM,2000,1539.454911
GTM,2001,1508.95635
GTM,2002,1628.148094
GTM,2003,1698.739506
GTM,2004,1904.146546
GTM,2005,2159.319036
GTM,2006,2433.263576
GTM,2007,2761.285466
GTM,2008,3173.795067
GUY,1990,6193.352354
GUY,1991,5333.510643
GUY,1992,5727.365663
GUY,1993,7158.934358
GUY,1994,8316.938136
GUY,1995,9413.743654
GUY,1996,10568.74545
GUY,1997,11082.25264
GUY,1998,10672.16796
GUY,1999,10181.33225
GUY,2000,10847.36119
GUY,2001,11047.63541
GUY,2002,11038.28465
GUY,2003,11527.74777
GUY,2004,12863.95519
GUY,2005,14677.99551
GUY,2006,16305.70427
GUY,2007,20271.72591
GUY,2008,22902.7058
HKG,1990,7314.082867
HKG,1991,8511.299104
HKG,1992,9991.191313
HKG,1993,11503.62207
HKG,1994,13161.96743
HKG,1995,14167.4752
HKG,1996,15423.19077
HKG,1997,17054.54543
HKG,1998,16216.15773
HKG,1999,15771.26312
HKG,2000,15847.07124
HKG,2001,16158.46585
HKG,2002,15804.82803
HKG,2003,15789.8811
HKG,2004,17015.99767
HKG,2005,18227.48527
HKG,2006,19989.67782
HKG,2007,22257.93165
HKG,2008,23583.65406
HND,1990,326.5519222
HND,1991,331.4637131
HND,1992,367.2207512
HND,1993,376.7617756
HND,1994,378.5335243
HND,1995,437.7139739
HND,1996,453.0791862
HND,1997,521.3057675
HND,1998,586.9414634
HND,1999,606.5994716
HND,2000,669.5927209
HND,2001,699.2152881
HND,2002,717.152382
HND,2003,746.8001579
HND,2004,844.2118999
HND,2005,939.4376605
HND,2006,1066.552929
HND,2007,1212.913901
HND,2008,1372.877128
HRV,1990,1382.133484
HRV,1991,1167.101841
HRV,1992,942.9595552
HRV,1993,1012.161206
HRV,1994,1313.775684
HRV,1995,1721.846446
HRV,1996,1792.273311
HRV,1997,1864.988777
HRV,1998,2050.058845
HRV,1999,1899.941534
HRV,2000,1812.166499
HRV,2001,1918.868363
HRV,2002,2185.408505
HRV,2003,2814.023238
HRV,2004,3407.718536
HRV,2005,3724.534164
HRV,2006,4150.950638
HRV,2007,4945.655751
HRV,2008,5761.221083
HTI,1990,218.6629396
HTI,1991,205.6102531
HTI,1992,135.9123247
HTI,1993,140.4226406
HTI,1994,178.6765841
HTI,1995,211.9341401
HTI,1996,239.687261
HTI,1997,254.0472592
HTI,1998,289.7179087
HTI,1999,315.3747414
HTI,2000,279.2763363
HTI,2001,280.5035607
HTI,2002,258.1344902
HTI,2003,241.9512891
HTI,2004,317.4580618
HTI,2005,361.0145818
HTI,2006,431.3837134
HTI,2007,518.5727853
HTI,2008,565.5882138
HUN,1990,3308.383939
HUN,1991,3212.725179
HUN,1992,3616.931185
HUN,1993,3729.309095
HUN,1994,3984.799045
HUN,1995,4315.059306
HUN,1996,4322.849784
HUN,1997,4375.944791
HUN,1998,4548.382481
HUN,1999,4639.044614
HUN,2000,4609.292119
HUN,2001,5162.30197
HUN,2002,6326.548759
HUN,2003,8028.267941
HUN,2004,9795.61307
HUN,2005,10652.78672
HUN,2006,11282.23975
HUN,2007,13773.88867
HUN,2008,15769.19334
IDN,1990,10578.40429
IDN,1991,13812.09237
IDN,1992,15203.13312
IDN,1993,17255.74787
IDN,1994,19526.59929
IDN,1995,22651.05104
IDN,1996,21386.62515
IDN,1997,20386.17397
IDN,1998,10251.07529
IDN,1999,14451.66571
IDN,2000,15442.78747
IDN,2001,15126.03418
IDN,2002,18142.88932
IDN,2003,21889.32785
IDN,2004,24588.65055
IDN,2005,27337.20535
IDN,2006,34527.6835
IDN,2007,40936.33664
IDN,2008,48486.45007
IND,1990,57049.2579
IND,1991,50592.33002
IND,1992,50928.36479
IND,1993,52045.53807
IND,1994,53206.56004
IND,1995,60253.20834
IND,1996,63525.94334
IND,1997,68865.84736
IND,1998,72291.92647
IND,1999,73568.50273
IND,2000,76899.26739
IND,2001,78284.15669
IND,2002,80521.75334
IND,2003,118618.2192
IND,2004,136957.9358
IND,2005,159684.864
IND,2006,196297.9578
IND,2007,252523.8796
IND,2008,272583.1647
IRL,1990,3892.416098
IRL,1991,3957.726572
IRL,1992,4495.636855
IRL,1993,4213.276229
IRL,1994,4628.483031
IRL,1995,5632.730811
IRL,1996,6133.664927
IRL,1997,6724.26368
IRL,1998,7330.18695
IRL,1999,8018.762095
IRL,2000,8245.688991
IRL,2001,8726.775635
IRL,2002,9892.461455
IRL,2003,12613.19935
IRL,2004,15050.3267
IRL,2005,16361.00858
IRL,2006,18282.22316
IRL,2007,21508.44914
IRL,2008,22617.01484
IRN,1990,17456.94638
IRN,1991,17669.3147
IRN,1992,17749.07829
IRN,1993,19518.73681
IRN,1994,19728.38657
IRN,1995,19928.4775
IRN,1996,20567.02983
IRN,1997,19172.00254
IRN,1998,18900.16708
IRN,1999,19531.24743
IRN,2000,17753.20667
IRN,2001,21418.47279
IRN,2002,26309.11973
IRN,2003,27503.12
IRN,2004,33908.75595
IRN,2005,41019.7237
IRN,2006,48657.6448
IRN,2007,61051.93946
IRN,2008,71333.16783
IRQ,1990,1520.2654
IRQ,1991,524.8961288
IRQ,1992,597.9865481
IRQ,1993,432.398505
IRQ,1994,368.3432785
IRQ,1995,339.6399529
IRQ,1996,610.8736544
IRQ,1997,699.7131157
IRQ,1998,850.8626526
IRQ,1999,1274.72512
IRQ,2000,1517.835195
IRQ,2001,1529.797699
IRQ,2002,1565.505529
IRQ,2003,1626.447985
IRQ,2004,2391.419769
IRQ,2005,3127.251145
IRQ,2006,4184.389398
IRQ,2007,5834.688311
IRQ,2008,7533.54727
ISL,1990,536.8047139
ISL,1991,573.4135144
ISL,1992,595.597463
ISL,1993,532.9549415
ISL,1994,556.3198875
ISL,1995,632.481485
ISL,1996,671.6566058
ISL,1997,659.7649021
ISL,1998,711.1891883
ISL,1999,757.8743467
ISL,2000,808.8172071
ISL,2001,718.2200355
ISL,2002,808.8237367
ISL,2003,1063.54215
ISL,2004,1360.578768
ISL,2005,1726.815965
ISL,2006,1813.979038
ISL,2007,2232.680763
ISL,2008,1918.237839
ISR,1990,5066.584985
ISR,1991,5582.518002
ISR,1992,6264.34913
ISR,1993,6354.479404
ISR,1994,7197.026776
ISR,1995,8267.623732
ISR,1996,9549.534337
ISR,1997,9841.083687
ISR,1998,9964.168791
ISR,1999,10135.20531
ISR,2000,10890.95604
ISR,2001,11247.78186
ISR,2002,10492.53548
ISR,2003,11253.09457
ISR,2004,13223.75707
ISR,2005,14210.48318
ISR,2006,15607.71795
ISR,2007,17963.47645
ISR,2008,21621.4893
ITA,1990,126394.4646
ITA,1991,133216.8587
ITA,1992,141734.5554
ITA,1993,115112.8837
ITA,1994,119210.5917
ITA,1995,127650.2789
ITA,1996,142396.6601
ITA,1997,135241.5401
ITA,1998,138830.3089
ITA,1999,137133.1785
ITA,2000,125675.5429
ITA,2001,128300.786
ITA,2002,139234.9892
ITA,2003,172479.0755
ITA,2004,198810.8593
ITA,2005,205415.2639
ITA,2006,217707.5181
ITA,2007,248572.456
ITA,2008,271484.454
JAM,1990,458.7120731
JAM,1991,409.7915091
JAM,1992,415.4695086
JAM,1993,522.0220245
JAM,1994,534.1251955
JAM,1995,644.9535815
JAM,1996,710.4412445
JAM,1997,791.9592722
JAM,1998,829.5657421
JAM,1999,825.5775093
JAM,2000,814.916356
JAM,2001,866.7699535
JAM,2002,956.0362553
JAM,2003,968.6277698
JAM,2004,1065.768802
JAM,2005,1182.228088
JAM,2006,1285.461528
JAM,2007,1399.241426
JAM,2008,1548.490401
JOR,1990,382.4239117
JOR,1991,365.9746251
JOR,1992,456.7300933
JOR,1993,478.1654371
JOR,1994,536.7771857
JOR,1995,586.3057643
JOR,1996,613.8898779
JOR,1997,620.9430133
JOR,1998,652.8666111
JOR,1999,667.6855559
JOR,2000,706.952196
JOR,2001,758.6642473
JOR,2002,813.2345591
JOR,2003,898.9831976
JOR,2004,1083.263472
JOR,2005,1276.600435
JOR,2006,1614.758254
JOR,2007,1933.556321
JOR,2008,2489.723455
JPN,1990,241633.2167
JPN,1991,268392.1741
JPN,1992,289495.6586
JPN,1993,328961.2101
JPN,1994,360751.8451
JPN,1995,421703.3069
JPN,1996,364897.5641
JPN,1997,324628.4102
JPN,1998,299002.9799
JPN,1999,342042.9672
JPN,2000,424785.3704
JPN,2001,377421.2992
JPN,2002,362630.0827
JPN,2003,393287.6988
JPN,2004,358891.8576
JPN,2005,357855.5354
JPN,2006,351156.3762
JPN,2007,352866.7528
JPN,2008,413497.6137
KAZ,1990,4294.372139
KAZ,1991,3105721.621
KAZ,1992,600253.246
KAZ,1993,3742.611551
KAZ,1994,3682.023582
KAZ,1995,3821.073607
KAZ,1996,3871.816456
KAZ,1997,4453.357032
KAZ,1998,4555.839827
KAZ,1999,3485.609751
KAZ,2000,2956.375116
KAZ,2001,4276.294076
KAZ,2002,4952.579274
KAZ,2003,6318.488291
KAZ,2004,8715.198311
KAZ,2005,11155.38981
KAZ,2006,15264.64813
KAZ,2007,19281.9979
KAZ,2008,23053.95826
KEN,1990,1809.545509
KEN,1991,1713.120234
KEN,1992,1711.370532
KEN,1993,1191.250432
KEN,1994,1512.459154
KEN,1995,1983.823655
KEN,1996,2016.28379
KEN,1997,2203.556673
KEN,1998,2404.252811
KEN,1999,2198.575391
KEN,2000,2158.064618
KEN,2001,2242.36211
KEN,2002,2257.236363
KEN,2003,2713.031273
KEN,2004,2917.25198
KEN,2005,3395.051921
KEN,2006,4093.574636
KEN,2007,4965.532223
KEN,2008,5560.520353
KGZ,1990,238.5317326
KGZ,1991,205.2099407
KGZ,1992,172.6249161
KGZ,1993,157.7812338
KGZ,1994,133.2655225
KGZ,1995,133.7837756
KGZ,1996,165.1718119
KGZ,1997,157.5498653
KGZ,1998,149.7608207
KGZ,1999,116.3917233
KGZ,2000,123.7771933
KGZ,2001,127.1413353
KGZ,2002,135.8521028
KGZ,2003,169.7283101
KGZ,2004,200.7098551
KGZ,2005,224.6376514
KGZ,2006,278.3165538
KGZ,2007,378.2349527
KGZ,2008,518.7477692
KHM,1990,141.4884291
KHM,1991,181.2547405
KHM,1992,194.9550667
KHM,1993,217.9955768
KHM,1994,242.0860796
KHM,1995,297.1187732
KHM,1996,317.0083268
KHM,1997,312.5220691
KHM,1998,288.6890417
KHM,1999,324.9704165
KHM,2000,340.0038007
KHM,2001,371.9418804
KHM,2002,399.8023354
KHM,2003,443.9121873
KHM,2004,527.4123442
KHM,2005,620.3892495
KHM,2006,731.0761032
KHM,2007,855.7483045
KHM,2008,1022.443825
KOR,1990,21294.2486
KOR,1991,25675.36919
KOR,1992,27135.66352
KOR,1993,28504.48109
KOR,1994,34696.11226
KOR,1995,41402.07595
KOR,1996,47003.52225
KOR,1997,44335.76268
KOR,1998,31215.85238
