country,t,outp
KOR,1999,38586.35594
KOR,2000,43546.73698
KOR,2001,42912.79363
KOR,2002,48387.1514
KOR,2003,56318.81242
KOR,2004,67523.96477
KOR,2005,67655.32194
KOR,2006,99617.50231
KOR,2007,115912.4574
KOR,2008,114109.1424
KWT,1990,1551.546079
KWT,1991,1784.43209
KWT,1992,1696.314504
KWT,1993,1849.555958
KWT,1994,1901.221114
KWT,1995,2123.20491
KWT,1996,2379.139235
KWT,1997,2324.222408
KWT,1998,2061.148928
KWT,1999,2270.38823
KWT,2000,2507.669225
KWT,2001,2742.04053
KWT,2002,3253.985735
KWT,2003,4223.886226
KWT,2004,5421.314886
KWT,2005,7578.838603
KWT,2006,9680.701479
KWT,2007,13085.14107
KWT,2008,17299.92075
LAO,1990,60.15932839
LAO,1991,71.96271477
LAO,1992,81.08173715
LAO,1993,92.61824708
LAO,1994,110.2161619
LAO,1995,128.3295399
LAO,1996,136.5845015
LAO,1997,128.5323422
LAO,1998,98.34645093
LAO,1999,108.825189
LAO,2000,130.4300847
LAO,2001,131.1485647
LAO,2002,120.3961568
LAO,2003,132.554197
LAO,2004,154.9090407
LAO,2005,181.3405527
LAO,2006,235.78308
LAO,2007,280.0157406
LAO,2008,352.9127912
LBN,1990,212.3544538
LBN,1991,294.1472612
LBN,1992,355.8443098
LBN,1993,482.7208981
LBN,1994,574.8528844
LBN,1995,701.3768905
LBN,1996,822.64027
LBN,1997,920.6722759
LBN,1998,987.6891963
LBN,1999,1015.668794
LBN,2000,1018.802591
LBN,2001,1050.080626
LBN,2002,1131.637202
LBN,2003,1254.162736
LBN,2004,1422.77533
LBN,2005,1492.329743
LBN,2006,1587.942231
LBN,2007,1800.125191
LBN,2008,2199.405184
LBR,1990,84.07565698
LBR,1991,65.76267848
LBR,1992,58.50585409
LBR,1993,46.03559881
LBR,1994,41.58402683
LBR,1995,45.00855437
LBR,1996,52.20373703
LBR,1997,73.82638482
LBR,1998,84.35491918
LBR,1999,94.12028934
LBR,2000,86.50578759
LBR,2001,87.07629669
LBR,2002,88.58270644
LBR,2003,92.52977917
LBR,2004,119.5447634
LBR,2005,137.3625724
LBR,2006,159.4365219
LBR,2007,200.9714357
LBR,2008,228.8199646
LBY,1990,2759.815758
LBY,1991,3072.063104
LBY,1992,3252.74817
LBY,1993,2951.169996
LBY,1994,2754.613972
LBY,1995,2600.529456
LBY,1996,2843.824433
LBY,1997,2978.314089
LBY,1998,2708.02293
LBY,1999,3022.160016
LBY,2000,3382.498398
LBY,2001,3070.377786
LBY,2002,2196.171927
LBY,2003,2716.918508
LBY,2004,3510.384312
LBY,2005,4651.552894
LBY,2006,5718.856713
LBY,2007,6627.069853
LBY,2008,8496.855173
LIE,1990,134.6186329
LIE,1991,140.8017835
LIE,1992,154.7759789
LIE,1993,157.9758315
LIE,1994,183.6126553
LIE,1995,227.7550133
LIE,1996,233.2581021
LIE,1997,210.0450633
LIE,1998,226.9929817
LIE,1999,246.422266
LIE,2000,229.7719027
LIE,2001,242.6723702
LIE,2002,257.4393123
LIE,2003,299.8471613
LIE,2004,351.4094062
LIE,2005,378.4620392
LIE,2006,415.7337572
LIE,2007,485.7357257
LIE,2008,536.143354
LKA,1990,656.9482766
LKA,1991,717.5725208
LKA,1992,798.6065908
LKA,1993,814.9907223
LKA,1994,905.4549499
LKA,1995,1042.566172
LKA,1996,1118.180406
LKA,1997,1230.789955
LKA,1998,1343.558227
LKA,1999,1308.485449
LKA,2000,1334.751087
LKA,2001,1337.501905
LKA,2002,1447.61526
LKA,2003,1651.889546
LKA,2004,1921.582496
LKA,2005,2301.131394
LKA,2006,2799.979339
LKA,2007,2840.609301
LKA,2008,4261.872945
LSO,1990,50.49536999
LSO,1991,55.8115348
LSO,1992,61.61939102
LSO,1993,59.903918
LSO,1994,60.30641903
LSO,1995,67.62869731
LSO,1996,63.78472852
LSO,1997,70.59241732
LSO,1998,68.33625001
LSO,1999,66.35588532
LSO,2000,67.45825707
LSO,2001,58.81385776
LSO,2002,58.4769592
LSO,2003,81.90665472
LSO,2004,100.4863736
LSO,2005,110.0891801
LSO,2006,116.730211
LSO,2007,131.5295545
LSO,2008,139.2159832
LTU,1990,1324.080859
LTU,1991,1154.18039
LTU,1992,894.1722218
LTU,1993,852.332914
LTU,1994,781.1056509
LTU,1995,832.3795625
LTU,1996,1030.405155
LTU,1997,1218.656555
LTU,1998,1337.646606
LTU,1999,1298.229272
LTU,2000,1340.414072
LTU,2001,1436.868508
LTU,2002,1665.565089
LTU,2003,2192.969111
LTU,2004,2684.152805
LTU,2005,3105.712686
LTU,2006,3654.941174
LTU,2007,4731.712403
LTU,2008,5803.265654
LUX,1990,894.5890615
LUX,1991,944.7490649
LUX,1992,1050.718637
LUX,1993,1036.663284
LUX,1994,1166.900773
LUX,1995,1369.631759
LUX,1996,1398.22701
LUX,1997,1351.981229
LUX,1998,1500.014655
LUX,1999,1626.366329
LUX,2000,1639.140657
LUX,2001,1781.212202
LUX,2002,1932.079745
LUX,2003,2411.802653
LUX,2004,3028.95205
LUX,2005,3303.601679
LUX,2006,3746.624866
LUX,2007,4312.061872
LUX,2008,4983.954451
LVA,1990,1546.455629
LVA,1991,1291.486331
LVA,1992,925.9883301
LVA,1993,866.69216
LVA,1994,892.4837947
LVA,1995,936.1315959
LVA,1996,1044.001021
LVA,1997,1231.966702
LVA,1998,1334.628696
LVA,1999,1418.657251
LVA,2000,1459.285723
LVA,2001,1593.313296
LVA,2002,1779.047492
LVA,2003,2159.947327
LVA,2004,2684.264531
LVA,2005,3121.809813
LVA,2006,3905.508848
LVA,2007,5547.470614
LVA,2008,6523.248702
MAC,1990,188.8943604
MAC,1991,216.5088918
MAC,1992,269.0490239
MAC,1993,311.0557603
MAC,1994,362.0931689
MAC,1995,429.0446459
MAC,1996,486.1437249
MAC,1997,501.4108458
MAC,1998,494.4968631
MAC,1999,500.9183978
MAC,2000,518.141478
MAC,2001,524.8103856
MAC,2002,550.1973922
MAC,2003,618.797419
MAC,2004,780.1230559
MAC,2005,865.4433309
MAC,2006,1034.546075
MAC,2007,1257.523863
MAC,2008,1427.13029
MAR,1990,1933.264263
MAR,1991,2076.09962
MAR,1992,2148.430265
MAR,1993,2022.877967
MAR,1994,2301.878525
MAR,1995,2528.290186
MAR,1996,2753.091648
MAR,1997,2509.925392
MAR,1998,2698.603108
MAR,1999,2724.715423
MAR,2000,2708.797003
MAR,2001,2719.338666
MAR,2002,2870.410385
MAR,2003,3468.171014
MAR,2004,4003.310988
MAR,2005,4239.372428
MAR,2006,4737.004189
MAR,2007,5491.722724
MAR,2008,6488.368485
MCO,1990,183.6438993
MCO,1991,183.1251223
MCO,1992,201.606586
MCO,1993,191.7515096
MCO,1994,200.6905876
MCO,1995,228.9169486
MCO,1996,227.5892579
MCO,1997,203.2475994
MCO,1998,209.6160667
MCO,1999,206.7931813
MCO,2000,186.5511554
MCO,2001,190.7841749
MCO,2002,206.7057428
MCO,2003,257.0870969
MCO,2004,298.30425
MCO,2005,311.3046874
MCO,2006,341.8749147
MCO,2007,438.859986
MCO,2008,487.7692408
MDA,1990,2.419625283
MDA,1991,1.705916397
MDA,1992,1.659633486
MDA,1993,1.64515503
MDA,1994,1.629308916
MDA,1995,1.763606689
MDA,1996,1.986241613
MDA,1997,2.155294896
MDA,1998,2.379206999
MDA,1999,2.194240924
MDA,2000,4.457001704
MDA,2001,2.104105233
MDA,2002,2.247036327
MDA,2003,1.974601884
MDA,2004,1.902156967
MDA,2005,2.214664788
MDA,2006,2.010014979
MDA,2007,2.584134189
MDA,2008,3.486477512
MDG,1990,327.9139258
MDG,1991,290.3719357
MDG,1992,318.5274298
MDG,1993,352.9589841
MDG,1994,323.2644622
MDG,1995,343.5498125
MDG,1996,408.7151644
MDG,1997,357.324684
MDG,1998,365.9442941
MDG,1999,367.8965941
MDG,2000,378.1288765
MDG,2001,442.0721215
MDG,2002,419.6856282
MDG,2003,549.8902397
MDG,2004,486.9585471
MDG,2005,553.7683198
MDG,2006,620.5816249
MDG,2007,823.3083217
MDG,2008,1032.465571
MDV,1990,29.39657073
MDV,1991,32.93423482
MDV,1992,37.87744448
MDV,1993,41.77688215
MDV,1994,45.14610254
MDV,1995,53.85940865
MDV,1996,58.79280448
MDV,1997,62.92500845
MDV,1998,59.20564507
MDV,1999,64.55080653
MDV,2000,68.35114603
MDV,2001,68.94642001
MDV,2002,71.08809772
MDV,2003,82.58652793
MDV,2004,99.77524071
MDV,2005,95.74671785
MDV,2006,120.6159489
MDV,2007,144.806945
MDV,2008,180.064333
MEX,1990,31662.80079
MEX,1991,37837.63755
MEX,1992,44251.15403
MEX,1993,49324.39901
MEX,1994,51655.66915
MEX,1995,35277.71061
MEX,1996,39849.53931
MEX,1997,47854.24497
MEX,1998,52079.77347
MEX,1999,59279.01812
MEX,2000,70330.46158
MEX,2001,76983.03781
MEX,2002,79582.77087
MEX,2003,77373.74823
MEX,2004,83935.31982
MEX,2005,94021.30142
MEX,2006,105941.7979
MEX,2007,115797.4542
MEX,2008,123279.2746
MKD,1990,286.3376843
MKD,1991,244.7827085
MKD,1992,284.7310395
MKD,1993,318.8137888
MKD,1994,389.0633319
MKD,1995,498.4201869
MKD,1996,485.9478827
MKD,1997,459.038171
MKD,1998,447.1346774
MKD,1999,454.5580173
MKD,2000,487.1055384
MKD,2001,491.9299535
MKD,2002,540.0759549
MKD,2003,648.980832
MKD,2004,772.9457768
MKD,2005,836.4300495
MKD,2006,945.907567
MKD,2007,1205.319132
MKD,2008,1496.859286
MLI,1990,247.1068743
MLI,1991,245.9075189
MLI,1992,272.3078301
MLI,1993,271.302627
MLI,1994,187.3209608
MLI,1995,257.336707
MLI,1996,268.5051746
MLI,1997,241.2227155
MLI,1998,258.1147309
MLI,1999,260.1039927
MLI,2000,228.9537076
MLI,2001,262.9339872
MLI,2002,278.5327553
MLI,2003,374.2194306
MLI,2004,458.0242806
MLI,2005,507.0219439
MLI,2006,582.5650415
MLI,2007,685.436206
MLI,2008,820.0193484
MLT,1990,268.4685662
MLT,1991,293.7228962
MLT,1992,329.0951067
MLT,1993,300.4450942
MLT,1994,328.7268619
MLT,1995,392.8055928
MLT,1996,412.3408769
MLT,1997,414.9846907
MLT,1998,444.8438003
MLT,1999,459.9615146
MLT,2000,468.3208712
MLT,2001,462.2684131
MLT,2002,497.3645827
MLT,2003,581.4684498
MLT,2004,660.999693
MLT,2005,700.4629087
MLT,2006,784.241861
MLT,2007,922.8771038
MLT,2008,1069.288606
MMR,1990,572.734197
MMR,1991,608.7600499
MMR,1992,720.7164497
MMR,1993,875.1162175
MMR,1994,1155.663511
MMR,1995,1308.908182
MMR,1996,1096.485089
MMR,1997,511.9537901
MMR,1998,344.7311924
MMR,1999,383.000694
MMR,2000,456.1569657
MMR,2001,466.8132595
MMR,2002,634.1934492
MMR,2003,574.9800884
MMR,2004,609.8798325
MMR,2005,711.8745285
MMR,2006,859.9307551
MMR,2007,1143.539356
MMR,2008,1633.319369
MNG,1990,147.0749645
MNG,1991,137.1225504
MNG,1992,109.7479537
MNG,1993,110.5590825
MNG,1994,116.1710511
MNG,1995,125.4150796
MNG,1996,123.6745434
MNG,1997,116.0294499
MNG,1998,122.7170585
MNG,1999,119.5779828
MNG,2000,139.6381656
MNG,2001,158.3752611
MNG,2002,194.9607053
MNG,2003,233.2060875
MNG,2004,289.8300246
MNG,2005,353.8546101
MNG,2006,446.685604
MNG,2007,548.9025207
MNG,2008,716.4326961
MOZ,1990,261.302879
MOZ,1991,240.8700464
MOZ,1992,180.0763793
MOZ,1993,182.7887662
MOZ,1994,194.5953778
MOZ,1995,201.4537191
MOZ,1996,267.9039947
MOZ,1997,299.8506392
MOZ,1998,325.4881735
MOZ,1999,340.6889744
MOZ,2000,326.5982123
MOZ,2001,309.328222
MOZ,2002,356.3176402
MOZ,2003,442.2883603
MOZ,2004,574.0019426
MOZ,2005,663.3733834
MOZ,2006,711.6510346
MOZ,2007,798.8993195
MOZ,2008,971.6802606
MRT,1990,121.1209566
MRT,1991,128.5119147
MRT,1992,132.4917527
MRT,1993,117.0753507
MRT,1994,121.5982437
MRT,1995,128.9406417
MRT,1996,133.1919125
MRT,1997,124.4005814
MRT,1998,108.1415561
MRT,1999,103.6675823
MRT,2000,102.0387591
MRT,2001,101.8386779
MRT,2002,105.0963418
MRT,2003,120.6184279
MRT,2004,149.9893371
MRT,2005,177.3799134
MRT,2006,238.3076164
MRT,2007,272.9411838
MRT,2008,308.0153965
MUS,1990,414.1578752
MUS,1991,443.2294271
MUS,1992,514.0643006
MUS,1993,523.1568787
MUS,1994,574.1921369
MUS,1995,658.9908365
MUS,1996,723.06795
MUS,1997,691.124225
MUS,1998,632.3363183
MUS,1999,653.7156604
MUS,2000,691.3675388
MUS,2001,690.0743883
MUS,2002,736.4715422
MUS,2003,867.7616842
MUS,2004,991.7639208
MUS,2005,1000.841679
MUS,2006,1070.784519
MUS,2007,1230.153344
MUS,2008,1510.270568
MWI,1990,192.4382424
MWI,1991,223.3275794
MWI,1992,207.0209017
MWI,1993,222.8964142
MWI,1994,139.9266519
MWI,1995,162.848328
MWI,1996,191.3335144
MWI,1997,205.6114512
MWI,1998,201.992194
MWI,1999,204.3414852
MWI,2000,195.6009468
MWI,2001,194.3910435
MWI,2002,221.6814229
MWI,2003,213.671872
MWI,2004,239.5779915
MWI,2005,257.4966001
MWI,2006,293.2670729
MWI,2007,344.0606594
MWI,2008,399.1075821
MYS,1990,4034.523392
MYS,1991,4446.998479
MYS,1992,4818.690256
MYS,1993,5343.240898
MYS,1994,6134.29151
MYS,1995,7056.385523
MYS,1996,11734.51063
MYS,1997,11566.25575
MYS,1998,8786.045669
MYS,1999,9648.487524
MYS,2000,10878.32199
MYS,2001,10788.45246
MYS,2002,11531.84417
MYS,2003,12972.36204
MYS,2004,15628.26458
MYS,2005,17467.81298
MYS,2006,20413.68321
MYS,2007,24264.72949
MYS,2008,28685.54929
NAM,1990,166.9356084
NAM,1991,186.5853455
NAM,1992,214.8279154
NAM,1993,219.6641516
NAM,1994,244.5392574
NAM,1995,269.8318683
NAM,1996,273.7897096
NAM,1997,286.5362406
NAM,1998,271.884105
NAM,1999,267.1001638
NAM,2000,273.3338192
NAM,2001,250.4492943
NAM,2002,237.3719058
NAM,2003,363.3455969
NAM,2004,469.1576616
NAM,2005,518.106445
NAM,2006,580.093928
NAM,2007,660.3802188
NAM,2008,684.4569456
NCL,1990,198.9962936
NCL,1991,204.0809538
NCL,1992,226.1475796
NCL,1993,224.4338487
NCL,1994,244.1737005
NCL,1995,291.3580812
NCL,1996,287.1383605
NCL,1997,277.0248611
NCL,1998,271.8737667
NCL,1999,283.4780693
NCL,2000,271.374919
NCL,2001,266.4864054
NCL,2002,295.3326408
NCL,2003,388.2732379
NCL,2004,471.2091388
NCL,2005,504.9448498
NCL,2006,576.3099902
NCL,2007,709.9623858
NCL,2008,738.3012059
NER,1990,123.9247913
NER,1991,120.8982062
NER,1992,116.4007499
NER,1993,102.7749117
NER,1994,74.87828773
NER,1995,97.71645462
NER,1996,98.81170312
NER,1997,101.1630849
NER,1998,99.84989571
NER,1999,97.54066879
NER,2000,111.4219472
NER,2001,109.6847482
NER,2002,120.8311009
NER,2003,153.8179152
NER,2004,178.1593139
NER,2005,216.4257775
NER,2006,271.4987505
NER,2007,287.7027994
NER,2008,394.8877895
NGA,1990,1543.319158
NGA,1991,1619.109533
NGA,1992,1673.810965
NGA,1993,1723.99194
NGA,1994,1860.362851
NGA,1995,2478.180222
NGA,1996,2972.279052
NGA,1997,3178.023052
NGA,1998,2759.082875
NGA,1999,2065.552749
NGA,2000,2564.468929
NGA,2001,2711.101367
NGA,2002,2878.008224
NGA,2003,3496.429521
NGA,2004,3890.279472
NGA,2005,4871.95318
NGA,2006,6195.663192
NGA,2007,7635.683559
NGA,2008,8858.315229
NIC,1990,221.6809537
NIC,1991,211.5525858
NIC,1992,224.5750891
NIC,1993,210.3885639
NIC,1994,193.0077887
NIC,1995,228.7057811
NIC,1996,257.5881923
NIC,1997,267.1030005
NIC,1998,303.8333676
NIC,1999,319.1078764
NIC,2000,330.4675772
NIC,2001,328.9646913
NIC,2002,324.151618
NIC,2003,366.5046287
NIC,2004,425.3741651
NIC,2005,490.3635824
NIC,2006,531.5120173
NIC,2007,608.3324021
NIC,2008,734.6162951
NLD,1990,23001.32932
NLD,1991,23792.86144
NLD,1992,26531.67568
NLD,1993,25658.70476
NLD,1994,27607.96552
NLD,1995,33026.89228
NLD,1996,33016.26389
NLD,1997,30836.74553
NLD,1998,32145.67662
NLD,1999,32906.0476
NLD,2000,31134.49109
NLD,2001,31965.07333
NLD,2002,34571.58187
NLD,2003,43051.16501
NLD,2004,49363.53638
NLD,2005,52182.64772
NLD,2006,57157.60237
NLD,2007,66951.21325
NLD,2008,75841.63061
NOR,1990,19680.01688
NOR,1991,20304.81209
NOR,1992,21703.16443
NOR,1993,20903.98761
NOR,1994,22025.37133
NOR,1995,25552.42794
NOR,1996,26720.84115
NOR,1997,26149.01372
NOR,1998,26424.78627
NOR,1999,25744.40169
NOR,2000,26014.74273
NOR,2001,27367.65006
NOR,2002,29045.47785
NOR,2003,33305.50868
NOR,2004,36018.03691
NOR,2005,41418.73646
NOR,2006,45985.12311
NOR,2007,55709.41549
NOR,2008,62648.60187
NPL,1990,325.0627716
NPL,1991,298.63728
NPL,1992,326.4839798
NPL,1993,327.9043294
NPL,1994,381.0088947
NPL,1995,402.2897547
NPL,1996,415.7697378
NPL,1997,452.4698077
NPL,1998,426.0787269
NPL,1999,467.7958015
NPL,2000,492.4024378
NPL,2001,514.9270225
NPL,2002,513.1264484
NPL,2003,580.8341743
NPL,2004,671.9006894
NPL,2005,762.024712
NPL,2006,851.4769962
NPL,2007,1039.688008
NPL,2008,1125.540577
NZL,1990,4038.198494
NZL,1991,3810.925702
NZL,1992,3648.007919
NZL,1993,4061.987141
NZL,1994,4788.664325
NZL,1995,5782.151872
NZL,1996,6342.987072
NZL,1997,6616.163727
NZL,1998,5894.834008
NZL,1999,6214.738342
NZL,2000,6007.422088
NZL,2001,6015.477302
NZL,2002,6483.032242
NZL,2003,8220.883065
NZL,2004,10175.38519
NZL,2005,11539.16595
NZL,2006,11959.83379
NZL,2007,14173.23585
NZL,2008,15074.11654
OMN,1990,609.5161804
OMN,1991,624.6004194
OMN,1992,695.5455896
OMN,1993,712.2129409
OMN,1994,744.734511
OMN,1995,816.9531693
OMN,1996,908.4017264
OMN,1997,936.5376873
OMN,1998,841.2676993
OMN,1999,960.8710265
OMN,2000,1252.672449
OMN,2001,1214.441338
OMN,2002,1235.048154
OMN,2003,1320.213766
OMN,2004,1576.297626
OMN,2005,1959.023346
OMN,2006,2255.112934
OMN,2007,2657.389657
OMN,2008,3661.97166
PAK,1990,3654.581459
PAK,1991,3990.676798
PAK,1992,4738.461283
PAK,1993,5000.53398
PAK,1994,5129.230565
PAK,1995,5710.088508
PAK,1996,5743.131862
PAK,1997,6015.096847
PAK,1998,5614.3394
PAK,1999,5264.042924
PAK,2000,5500.400041
PAK,2001,5564.473634
PAK,2002,5677.701732
PAK,2003,6368.936447
PAK,2004,7267.583519
PAK,2005,9530.657532
PAK,2006,11575.99976
PAK,2007,13078.50922
PAK,2008,15012.25979
PAN,1990,496.3907429
PAN,1991,590.1713673
PAN,1992,700.0053815
PAN,1993,785.7281234
PAN,1994,873.2757341
PAN,1995,889.6384058
PAN,1996,902.9742358
PAN,1997,971.3999213
PAN,1998,932.9525059
PAN,1999,913.1347337
PAN,2000,947.9927678
PAN,2001,900.8071399
PAN,2002,861.8650667
PAN,2003,1003.084903
PAN,2004,1192.903345
PAN,2005,1441.963486
PAN,2006,1715.6244
PAN,2007,2031.795402
PAN,2008,2435.596025
PER,1990,3358.765039
PER,1991,3920.470556
PER,1992,4225.18299
PER,1993,4218.456309
PER,1994,5336.808202
PER,1995,6623.180506
PER,1996,7150.379144
PER,1997,7810.618982
PER,1998,7335.949618
PER,1999,6958.165891
PER,2000,7416.160016
PER,2001,7122.066393
PER,2002,7456.520174
PER,2003,8017.063133
PER,2004,9125.425502
PER,2005,10418.01833
PER,2006,12259.2711
PER,2007,14506.84523
PER,2008,17278.78603
PHL,1990,2793.903693
PHL,1991,2866.913525
PHL,1992,3363.424986
PHL,1993,3549.784477
PHL,1994,4157.313982
PHL,1995,5196.119429
PHL,1996,6119.308282
PHL,1997,6067.908573
PHL,1998,5556.584615
PHL,1999,5670.414829
PHL,2000,5879.908284
PHL,2001,5838.963262
PHL,2002,6318.963307
PHL,2003,7071.111098
PHL,2004,8481.671341
PHL,2005,9610.294139
PHL,2006,11466.59534
PHL,2007,13718.1773
PHL,2008,16034.24139
PNG,1990,269.7141421
PNG,1991,304.4044303
PNG,1992,314.3860375
PNG,1993,352.9228091
PNG,1994,381.4502878
PNG,1995,423.76702
PNG,1996,446.8084579
PNG,1997,420.4537558
PNG,1998,372.1295801
PNG,1999,312.3643368
PNG,2000,314.3388122
PNG,2001,269.8595567
PNG,2002,277.449892
PNG,2003,314.115627
PNG,2004,388.4155797
PNG,2005,446.4496726
PNG,2006,543.519991
PNG,2007,688.1055747
PNG,2008,835.3145545
POL,1990,6709.660635
POL,1991,8465.869001
POL,1992,9103.458243
POL,1993,8781.735576
POL,1994,9924.569722
POL,1995,12824.70512
POL,1996,14471.81477
POL,1997,14856.93633
POL,1998,16705.26172
POL,1999,16255.7709
POL,2000,16870.42253
POL,2001,17958.7573
POL,2002,19036.72033
POL,2003,22150.91448
POL,2004,26518.35574
POL,2005,30062.122
POL,2006,35277.49557
POL,2007,43841.46122
POL,2008,52920.04993
PRK,1990,765.3146506
PRK,1991,717.1679861
PRK,1992,646.3590457
PRK,1993,561.5796373
PRK,1994,439.5039358
PRK,1995,263.4407345
PRK,1996,555.3207005
PRK,1997,552.3271995
PRK,1998,551.6937216
PRK,1999,547.4852479
PRK,2000,609.1384937
PRK,2001,601.2471855
PRK,2002,594.6717408
PRK,2003,597.1528219
