country,t,outp
PRK,2004,614.0901416
PRK,2005,715.461044
PRK,2006,761.0726826
PRK,2007,805.876846
PRK,2008,765.0494222
PRT,1990,4637.210768
PRT,1991,5273.34803
PRT,1992,5287.926257
PRT,1993,4945.496558
PRT,1994,6208.935962
PRT,1995,6532.340028
PRT,1996,6193.455101
PRT,1997,6795.285058
PRT,1998,6075.980904
PRT,1999,7347.342487
PRT,2000,7860.174768
PRT,2001,8358.194743
PRT,2002,8368.339149
PRT,2003,8682.625834
PRT,2004,10120.49037
PRT,2005,10763.89883
PRT,2006,10741.40653
PRT,2007,13740.25094
PRT,2008,15351.75699
PRY,1990,573.225199
PRY,1991,634.1591116
PRY,1992,662.5818794
PRY,1993,728.3471365
PRY,1994,895.7482635
PRY,1995,1041.1434
PRY,1996,1078.958971
PRY,1997,1104.253251
PRY,1998,995.6994206
PRY,1999,884.1010642
PRY,2000,891.7880833
PRY,2001,824.0881398
PRY,2002,721.8275027
PRY,2003,819.7328267
PRY,2004,1050.458279
PRY,2005,1235.716624
PRY,2006,1598.744775
PRY,2007,2010.077475
PRY,2008,2632.291157
PYF,1990,276.8721848
PYF,1991,283.4353875
PYF,1992,306.4917869
PYF,1993,293.1870083
PYF,1994,305.9655712
PYF,1995,344.5010139
PYF,1996,339.7710814
PYF,1997,306.6093846
PYF,1998,316.6350697
PYF,1999,315.4456965
PYF,2000,287.5911502
PYF,2001,296.311601
PYF,2002,327.2780804
PYF,2003,419.1806223
PYF,2004,476.5778612
PYF,2005,496.3208154
PYF,2006,529.5278441
PYF,2007,598.9752981
PYF,2008,658.2980849
QAT,1990,434.9769339
QAT,1991,403.3663857
QAT,1992,456.372531
QAT,1993,464.9147506
QAT,1994,525.1568812
QAT,1995,669.8390423
QAT,1996,723.0233218
QAT,1997,844.7699556
QAT,1998,834.020846
QAT,1999,885.3534688
QAT,2000,1099.524082
QAT,2001,1184.423497
QAT,2002,1304.369904
QAT,2003,1519.73505
QAT,2004,1985.331121
QAT,2005,2516.327426
QAT,2006,3341.362985
QAT,2007,4237.964769
QAT,2008,5472.325572
RUS,1990,54167.90053
RUS,1991,69474.25706
RUS,1992,57008.48221
RUS,1993,50685.63107
RUS,1994,45013.73182
RUS,1995,47734.12766
RUS,1996,46351.98913
RUS,1997,52593.84626
RUS,1998,36403.97015
RUS,1999,30679.13412
RUS,2000,35582.55174
RUS,2001,43771.16729
RUS,2002,45294.82726
RUS,2003,59678.35386
RUS,2004,82988.08193
RUS,2005,107758.421
RUS,2006,140246.7714
RUS,2007,183575.3603
RUS,2008,252752.6788
RWA,1990,109.7600858
RWA,1991,111.2614717
RWA,1992,120.8220852
RWA,1993,125.5542581
RWA,1994,183.2152089
RWA,1995,132.5632765
RWA,1996,135.278223
RWA,1997,159.4486278
RWA,1998,153.8306575
RWA,1999,156.625983
RWA,2000,148.1259121
RWA,2001,154.2020808
RWA,2002,157.3397233
RWA,2003,184.1006063
RWA,2004,204.4835375
RWA,2005,248.2037205
RWA,2006,288.0540052
RWA,2007,320.2602351
RWA,2008,390.3362715
SAU,1990,13905.11857
SAU,1991,15271.74778
SAU,1992,15414.53418
SAU,1993,14252.17295
SAU,1994,13323.92976
SAU,1995,15323.82497
SAU,1996,15797.43575
SAU,1997,15609.74865
SAU,1998,15195.28218
SAU,1999,15520.59875
SAU,2000,16450.45215
SAU,2001,16621.09569
SAU,2002,15541.65484
SAU,2003,15571.45685
SAU,2004,18467.36773
SAU,2005,21453.93491
SAU,2006,23342.48707
SAU,2007,27276.75447
SAU,2008,32553.58691
SEN,1990,524.9346105
SEN,1991,496.6799284
SEN,1992,471.1770732
SEN,1993,388.0888966
SEN,1994,348.3071081
SEN,1995,440.4408566
SEN,1996,497.2842321
SEN,1997,450.8579763
SEN,1998,560.9976613
SEN,1999,403.5190125
SEN,2000,358.9739816
SEN,2001,507.3611207
SEN,2002,571.6404906
SEN,2003,728.6970829
SEN,2004,872.2789085
SEN,2005,1000.68533
SEN,2006,1135.35445
SEN,2007,1453.780204
SEN,2008,1801.797807
SGP,1990,8192.942184
SGP,1991,9959.312599
SGP,1992,12406.1009
SGP,1993,13261.87654
SGP,1994,15918.2887
SGP,1995,19424.32634
SGP,1996,21003.90912
SGP,1997,21366.56118
SGP,1998,19137.39256
SGP,1999,19419.3057
SGP,2000,21054.41343
SGP,2001,21449.53644
SGP,2002,22721.88269
SGP,2003,27230.57035
SGP,2004,33839.74766
SGP,2005,38621.21105
SGP,2006,46829.16706
SGP,2007,57658.48202
SGP,2008,67406.12001
SLE,1990,48.26824587
SLE,1991,61.58391272
SLE,1992,58.84302027
SLE,1993,64.03346462
SLE,1994,81.22111181
SLE,1995,89.66348958
SLE,1996,105.377639
SLE,1997,69.87528893
SLE,1998,60.09699751
SLE,1999,71.10783903
SLE,2000,79.67392126
SLE,2001,90.107755
SLE,2002,111.8788732
SLE,2003,121.7206557
SLE,2004,130.6972834
SLE,2005,145.7482593
SLE,2006,160.1887338
SLE,2007,182.6971115
SLE,2008,213.0837666
SLV,1990,302.4398317
SLV,1991,336.2881167
SLV,1992,378.2945936
SLV,1993,436.5722321
SLV,1994,505.9125353
SLV,1995,591.3577216
SLV,1996,631.1006476
SLV,1997,696.2450552
SLV,1998,779.7094552
SLV,1999,827.8744382
SLV,2000,889.5680152
SLV,2001,945.292724
SLV,2002,972.0805858
SLV,2003,1020.278998
SLV,2004,1113.372214
SLV,2005,1217.204368
SLV,2006,1378.880398
SLV,2007,1525.504314
SLV,2008,1660.066445
SMR,1990,86.72930947
SMR,1991,94.9520229
SMR,1992,101.5410842
SMR,1993,102.7737604
SMR,1994,115.4747047
SMR,1995,96.32805665
SMR,1996,121.1785951
SMR,1997,98.60885908
SMR,1998,83.80904933
SMR,1999,95.45334297
SMR,2000,88.88509237
SMR,2001,64.29379492
SMR,2002,75.53606609
SMR,2003,90.74358403
SMR,2004,101.5364174
SMR,2005,107.8977417
SMR,2006,121.8941925
SMR,2007,124.0290173
SMR,2008,150.9318311
SOM,1990,168.5929645
SOM,1991,160.6898374
SOM,1992,155.9144836
SOM,1993,167.2540159
SOM,1994,157.3095328
SOM,1995,154.5058722
SOM,1996,158.1105636
SOM,1997,160.7040473
SOM,1998,179.3186152
SOM,1999,176.4871635
SOM,2000,173.8192573
SOM,2001,147.7781303
SOM,2002,142.9869697
SOM,2003,168.680949
SOM,2004,205.6529759
SOM,2005,229.7326939
SOM,2006,249.0904366
SOM,2007,256.4317932
SOM,2008,265.1821191
STP,1990,10.08642071
STP,1991,9.779856559
STP,1992,9.898882739
STP,1993,10.77300657
STP,1994,10.35177574
STP,1995,10.3064776
STP,1996,12.32463836
STP,1997,10.14378005
STP,1998,6.850663316
STP,1999,8.10548116
STP,2000,9.60026259
STP,2001,7.601370737
STP,2002,8.01421896
STP,2003,10.14338428
STP,2004,12.66990988
STP,2005,15.2533589
STP,2006,19.78075247
STP,2007,21.70331423
STP,2008,28.55769292
SUR,1990,76.29523261
SUR,1991,72.89385914
SUR,1992,67.86803829
SUR,1993,108.4267439
SUR,1994,97.46369852
SUR,1995,101.5050142
SUR,1996,112.9272148
SUR,1997,109.9560617
SUR,1998,111.0219486
SUR,1999,104.3405604
SUR,2000,111.542622
SUR,2001,109.517202
SUR,2002,115.1099961
SUR,2003,141.5396855
SUR,2004,173.7470595
SUR,2005,202.6707685
SUR,2006,210.0478373
SUR,2007,244.5376171
SUR,2008,290.670591
SVK,1990,4002.914404
SVK,1991,2784.757644
SVK,1992,2514.054131
SVK,1993,2446.585687
SVK,1994,2671.956246
SVK,1995,3198.497749
SVK,1996,3892.645265
SVK,1997,3886.774052
SVK,1998,4063.11199
SVK,1999,3713.482418
SVK,2000,3802.877449
SVK,2001,4028.699556
SVK,2002,4568.124518
SVK,2003,5910.131895
SVK,2004,7455.320998
SVK,2005,8561.882722
SVK,2006,10311.21494
SVK,2007,13550.76599
SVK,2008,16527.07704
SVN,1990,1761.020951
SVN,1991,1410.13721
SVN,1992,1360.63453
SVN,1993,1383.226263
SVN,1994,1514.930807
SVN,1995,1942.296776
SVN,1996,1971.253067
SVN,1997,1957.615416
SVN,1998,2009.733972
SVN,1999,2021.73024
SVN,2000,1943.470414
SVN,2001,1960.58466
SVN,2002,2124.741655
SVN,2003,2724.688814
SVN,2004,3329.267894
SVN,2005,3644.740297
SVN,2006,4220.221532
SVN,2007,5144.690034
SVN,2008,5860.222138
SWE,1990,36171.79953
SWE,1991,36413.53707
SWE,1992,34700.55659
SWE,1993,26480.81057
SWE,1994,28863.15539
SWE,1995,37061.41174
SWE,1996,34593.06381
SWE,1997,32894.86442
SWE,1998,32232.24708
SWE,1999,33651.73593
SWE,2000,33184.33488
SWE,2001,30587.68684
SWE,2002,32997.77384
SWE,2003,41714.19303
SWE,2004,49491.97565
SWE,2005,51798.38993
SWE,2006,59832.88598
SWE,2007,70090.87591
SWE,2008,72248.33927
SWZ,1990,101.1368593
SWZ,1991,100.6416199
SWZ,1992,119.7790685
SWZ,1993,128.5774439
SWZ,1994,127.7628539
SWZ,1995,141.8565796
SWZ,1996,148.7831818
SWZ,1997,148.1719013
SWZ,1998,143.1961782
SWZ,1999,144.6923942
SWZ,2000,154.2544735
SWZ,2001,165.5160515
SWZ,2002,168.677205
SWZ,2003,195.8187028
SWZ,2004,266.0554078
SWZ,2005,305.6796285
SWZ,2006,341.1290487
SWZ,2007,387.2290826
SWZ,2008,431.403134
SYC,1990,67.02499634
SYC,1991,76.66384899
SYC,1992,88.60107799
SYC,1993,97.83919682
SYC,1994,116.9495146
SYC,1995,108.2510609
SYC,1996,113.9672932
SYC,1997,91.25914058
SYC,1998,89.41960369
SYC,1999,80.94995291
SYC,2000,84.17207405
SYC,2001,78.74390875
SYC,2002,85.19562925
SYC,2003,120.2062628
SYC,2004,131.1410538
SYC,2005,160.2408424
SYC,2006,183.2788932
SYC,2007,198.6068139
SYC,2008,203.1613208
SYR,1990,1424.726988
SYR,1991,1487.317242
SYR,1992,1357.349194
SYR,1993,1258.910748
SYR,1994,1242.631709
SYR,1995,1425.467314
SYR,1996,1541.378061
SYR,1997,1369.036651
SYR,1998,1427.31313
SYR,1999,1434.11086
SYR,2000,1446.305832
SYR,2001,1535.092135
SYR,2002,1656.781893
SYR,2003,1764.540638
SYR,2004,2105.359098
SYR,2005,2406.295502
SYR,2006,2653.325687
SYR,2007,3017.473033
SYR,2008,3783.666951
TCD,1990,130.3929817
TCD,1991,140.77307
TCD,1992,147.2740936
TCD,1993,131.566859
TCD,1994,104.0455231
TCD,1995,128.9760804
TCD,1996,137.5391173
TCD,1997,127.7466659
TCD,1998,143.232789
TCD,1999,127.5554911
TCD,2000,112.1644307
TCD,2001,135.8619727
TCD,2002,156.0243578
TCD,2003,206.305455
TCD,2004,304.9512898
TCD,2005,390.1491764
TCD,2006,435.1437878
TCD,2007,490.5280245
TCD,2008,577.5624673
TGO,1990,122.0814837
TGO,1991,118.0845112
TGO,1992,116.9498353
TGO,1993,98.43139469
TGO,1994,93.77059465
TGO,1995,113.9931757
TGO,1996,142.3170853
TGO,1997,135.2760256
TGO,1998,120.990728
TGO,1999,117.8919197
TGO,2000,121.5183934
TGO,2001,111.1595873
TGO,2002,121.1506627
TGO,2003,159.7732583
TGO,2004,202.9073777
TGO,2005,260.3876333
TGO,2006,307.2650554
TGO,2007,336.4159369
TGO,2008,420.5097074
THA,1990,9831.931738
THA,1991,12309.03224
THA,1992,13334.37063
THA,1993,13340.89263
THA,1994,14445.58242
THA,1995,16272.44909
THA,1996,20547.72643
THA,1997,16369.46374
THA,1998,11513.01747
THA,1999,13935.47587
THA,2000,15352.88684
THA,2001,15986.89457
THA,2002,17245.41342
THA,2003,21744.13787
THA,2004,27333.73883
THA,2005,31563.38811
THA,2006,38970.14164
THA,2007,42476.3278
THA,2008,52107.55001
TJK,1990,153.4136972
TJK,1991,143.7744656
TJK,1992,137.8322989
TJK,1993,134.4802022
TJK,1994,118.5342882
TJK,1995,150.8406442
TJK,1996,122.6542927
TJK,1997,137.1469741
TJK,1998,124.2628725
TJK,1999,110.0224795
TJK,2000,99.75667531
TJK,2001,100.8723735
TJK,2002,126.9909734
TJK,2003,157.6916833
TJK,2004,198.0779086
TJK,2005,217.2404407
TJK,2006,254.1707908
TJK,2007,300.2326764
TJK,2008,415.4509625
TKM,1990,299.0786685
TKM,1991,271.723087
TKM,1992,214.9331094
TKM,1993,166.399727
TKM,1994,323.3017606
TKM,1995,342.3112782
TKM,1996,335.7910207
TKM,1997,314.7471135
TKM,1998,300.4636245
TKM,1999,369.6065841
TKM,2000,387.8655419
TKM,2001,465.9298075
TKM,2002,465.5249734
TKM,2003,624.4420563
TKM,2004,785.1384845
TKM,2005,898.3494463
TKM,2006,921.6485945
TKM,2007,1230.64118
TKM,2008,1511.567722
TTO,1990,520.6935474
TTO,1991,542.1462499
TTO,1992,607.4794953
TTO,1993,614.0416361
TTO,1994,636.2560898
TTO,1995,748.1015071
TTO,1996,851.5845579
TTO,1997,1000.930535
TTO,1998,1043.029481
TTO,1999,960.861125
TTO,2000,1100.099294
TTO,2001,1121.998469
TTO,2002,1195.345407
TTO,2003,1391.358236
TTO,2004,1795.315311
TTO,2005,2164.127675
TTO,2006,2506.472154
TTO,2007,3185.308961
TTO,2008,4078.172536
TUN,1990,809.6330497
TUN,1991,839.9497094
TUN,1992,935.7148111
TUN,1993,978.5738221
TUN,1994,1093.859184
TUN,1995,1244.465765
TUN,1996,1321.085276
TUN,1997,1334.478466
TUN,1998,1437.797067
TUN,1999,1614.962526
TUN,2000,1713.78951
TUN,2001,1809.435659
TUN,2002,1836.610249
TUN,2003,2063.744935
TUN,2004,2439.766646
TUN,2005,2505.828863
TUN,2006,3017.381885
TUN,2007,3495.225897
TUN,2008,4057.698419
TUR,1990,25622.90336
TUR,1991,28056.80122
TUR,1992,26388.34566
TUR,1993,28749.20456
TUR,1994,22935.8579
TUR,1995,29094.25296
TUR,1996,36783.53286
TUR,1997,37803.84815
TUR,1998,38292.251
TUR,1999,34886.59758
TUR,2000,34420.74892
TUR,2001,26281.37354
TUR,2002,30361.6998
TUR,2003,39725.73834
TUR,2004,51989.28157
TUR,2005,60646.6678
TUR,2006,70868.26272
TUR,2007,83130.33395
TUR,2008,96065.4761
TWN,1990,20966.78156
TWN,1991,20457.7013
TWN,1992,22446.53256
TWN,1993,22396.79359
TWN,1994,22025.34651
TWN,1995,23786.16662
TWN,1996,23778.16919
TWN,1997,22904.10465
TWN,1998,23675.35125
TWN,1999,23780.91317
TWN,2000,22430.85418
TWN,2001,23384.99032
TWN,2002,23156.00086
TWN,2003,22557.54064
TWN,2004,25845.08654
TWN,2005,25712.36641
TWN,2006,26063.63596
TWN,2007,26208.94981
TWN,2008,26434.99382
TZA,1990,803.7491234
TZA,1991,804.1989926
TZA,1992,803.9949435
TZA,1993,802.328177
TZA,1994,803.3505579
TZA,1995,792.7895575
TZA,1996,775.9669021
TZA,1997,757.7688138
TZA,1998,770.0767578
TZA,1999,772.1309001
TZA,2000,765.3793219
TZA,2001,779.2066838
TZA,2002,780.5781576
TZA,2003,819.1732826
TZA,2004,826.7604957
TZA,2005,826.2735285
TZA,2006,835.1986517
TZA,2007,835.0423589
TZA,2008,836.3082703
UGA,1990,228.1310622
UGA,1991,245.2337512
UGA,1992,262.3851468
UGA,1993,267.766839
UGA,1994,357.4926252
UGA,1995,421.2235587
UGA,1996,465.7615926
UGA,1997,446.8114174
UGA,1998,450.9933537
UGA,1999,436.7905494
UGA,2000,467.676026
UGA,2001,497.3522604
UGA,2002,494.5730833
UGA,2003,520.0186952
UGA,2004,671.9165045
UGA,2005,845.7645796
UGA,2006,1022.248295
UGA,2007,1237.275276
UGA,2008,1607.005429
UKR,1990,6518.050398
UKR,1991,9475.542453
UKR,1992,4656.214226
UKR,1993,5609.166276
UKR,1994,5457.68812
UKR,1995,5472.903602
UKR,1996,5568.655783
UKR,1997,5867.472704
UKR,1998,4459.490323
UKR,1999,3402.472126
UKR,2000,3349.246207
UKR,2001,4232.948292
UKR,2002,4971.555694
UKR,2003,8848.057357
UKR,2004,11856.60633
UKR,2005,15258.71057
UKR,2006,18857.85247
UKR,2007,23825.31566
UKR,2008,24882.67346
URY,1990,1077.839324
URY,1991,1237.984685
URY,1992,1484.807796
URY,1993,1671.596562
URY,1994,1892.156632
URY,1995,2011.573617
URY,1996,2124.458945
URY,1997,2252.925548
URY,1998,2367.895878
URY,1999,2244.464881
URY,2000,2222.602379
URY,2001,2064.712869
URY,2002,1519.440264
URY,2003,1466.525574
URY,2004,1696.111945
URY,2005,1996.723246
URY,2006,2274.224229
URY,2007,2587.838678
URY,2008,3263.885485
USA,1990,299432.5564
USA,1991,297852.4975
USA,1992,323480.8556
USA,1993,309060.6179
USA,1994,364759.4989
USA,1995,415358.8225
USA,1996,455158.5279
USA,1997,475902.3947
USA,1998,500120.8951
USA,1999,536848.6832
USA,2000,548342.4282
USA,2001,565954.6688
USA,2002,589383.4645
USA,2003,622129.2346
USA,2004,687370.7977
USA,2005,756684.3597
USA,2006,798539.7351
USA,2007,860875.0418
USA,2008,883221.1742
UZB,1990,1486.282223
UZB,1991,1378.32116
UZB,1992,958.8395908
UZB,1993,1092.926094
UZB,1994,1089.955931
UZB,1995,1072.107098
UZB,1996,1166.88434
UZB,1997,1315.894079
UZB,1998,1247.527796
UZB,1999,1426.126369
UZB,2000,1170.4973
UZB,2001,783.4673672
UZB,2002,827.5566896
UZB,2003,856.7713021
UZB,2004,1023.366268
UZB,2005,1204.396235
UZB,2006,1554.419253
UZB,2007,2053.465094
UZB,2008,2614.977652
VEN,1990,5790.296784
VEN,1991,6866.263653
VEN,1992,7914.964053
VEN,1993,7714.935922
VEN,1994,7585.313401
VEN,1995,9304.584287
VEN,1996,8813.654302
VEN,1997,10754.12916
VEN,1998,10910.10786
VEN,1999,10733.9964
VEN,2000,12051.85299
VEN,2001,12924.77071
VEN,2002,10695.34851
VEN,2003,10449.75569
VEN,2004,14094.85914
VEN,2005,17785.92223
VEN,2006,21984.69085
VEN,2007,28406.07361
VEN,2008,35821.47961
VGB,1990,16.39187315
VGB,1991,14.33782765
VGB,1992,18.24457818
VGB,1993,23.15691423
VGB,1994,28.87604364
VGB,1995,36.59424458
VGB,1996,40.64251799
VGB,1997,43.91396267
VGB,1998,47.8382574
VGB,1999,51.81891906
VGB,2000,58.70731099
VGB,2001,65.0289567
VGB,2002,64.05067811
VGB,2003,60.24707005
VGB,2004,66.64640842
VGB,2005,78.02384065
VGB,2006,87.61331639
VGB,2007,96.96543665
VGB,2008,98.7843054
VNM,1990,849.2496792
VNM,1991,641.23347
VNM,1992,733.5950832
VNM,1993,852.3538102
VNM,1994,1016.445129
VNM,1995,1165.840158
VNM,1996,1405.875515
VNM,1997,1163.440237
VNM,1998,1193.634985
VNM,1999,1260.150834
VNM,2000,1400.310549
VNM,2001,1245.558911
VNM,2002,1278.812717
VNM,2003,1475.114146
VNM,2004,1857.403695
VNM,2005,2305.233849
VNM,2006,2613.096531
VNM,2007,6370.629498
VNM,2008,7444.672959
VUT,1990,31.53108496
VUT,1991,32.45409474
VUT,1992,32.43457304
VUT,1993,32.48411168
VUT,1994,38.03337274
VUT,1995,41.80432677
VUT,1996,42.78099715
VUT,1997,38.10084731
VUT,1998,31.06936116
VUT,1999,34.39303704
VUT,2000,34.17130677
VUT,2001,33.48004624
VUT,2002,35.35806229
VUT,2003,43.82619283
VUT,2004,55.40592171
VUT,2005,62.87847484
VUT,2006,71.36121566
VUT,2007,83.89692703
VUT,2008,99.19347762
WSM,1990,13.77083677
WSM,1991,13.85335523
WSM,1992,14.90549634
WSM,1993,14.40747796
WSM,1994,16.93242821
WSM,1995,18.41041131
WSM,1996,20.95994075
WSM,1997,21.14981237
WSM,1998,18.72722609
WSM,1999,21.07120154
WSM,2000,24.04354341
WSM,2001,23.21279563
WSM,2002,24.50633373
WSM,2003,28.2438456
WSM,2004,37.09895488
WSM,2005,46.20397868
WSM,2006,51.14282819
WSM,2007,59.86616353
WSM,2008,68.55464072
YEM,1990,898.6850184
YEM,1991,967.3893154
YEM,1992,1043.935871
YEM,1993,1230.682125
YEM,1994,1262.590819
YEM,1995,573.0046258
YEM,1996,521.8661215
YEM,1997,520.1426787
YEM,1998,494.957264
YEM,1999,586.3312273
YEM,2000,727.6272292
YEM,2001,770.467826
YEM,2002,850.9227579
YEM,2003,989.1455094
YEM,2004,1204.801782
YEM,2005,1475.406987
YEM,2006,1824.082828
YEM,2007,2057.024854
YEM,2008,2441.486081
ZAF,1990,8990.483606
ZAF,1991,9547.430637
ZAF,1992,10491.70528
ZAF,1993,10104.93632
ZAF,1994,11167.73753
ZAF,1995,13041.82811
ZAF,1996,12963.07518
ZAF,1997,13427.193
ZAF,1998,12343.43831
ZAF,1999,12431.73516
ZAF,2000,13386.47783
ZAF,2001,12598.62637
ZAF,2002,12544.11924
ZAF,2003,17480.83831
ZAF,2004,22444.86584
ZAF,2005,25203.40141
ZAF,2006,28221.02818
ZAF,2007,32173.7078
ZAF,2008,32980.01028
ZMB,1990,332.3715451
ZMB,1991,297.5009661
ZMB,1992,305.1760048
ZMB,1993,294.0957336
ZMB,1994,311.6431865
ZMB,1995,322.1211666
ZMB,1996,305.4326598
ZMB,1997,347.0141793
ZMB,1998,293.0003508
ZMB,1999,284.2003665
ZMB,2000,281.5311196
ZMB,2001,313.8659891
ZMB,2002,316.1574001
ZMB,2003,369.8434114
ZMB,2004,487.9525333
ZMB,2005,640.5287899
ZMB,2006,969.9900268
ZMB,2007,1046.804559
ZMB,2008,1322.619682
ZWE,1990,392.906141
ZWE,1991,423.2346498
ZWE,1992,443.4788764
ZWE,1993,420.293871
ZWE,1994,445.2533384
ZWE,1995,500.4918611
ZWE,1996,476.7966165
ZWE,1997,527.0086587
ZWE,1998,417.17826
ZWE,1999,492.3083388
ZWE,2000,673.5739838
ZWE,2001,630.2594159
ZWE,2002,679.0563591
ZWE,2003,772.8492122
ZWE,2004,974.9832369
ZWE,2005,1107.26937
ZWE,2006,1243.581928
ZWE,2007,1543.341194
ZWE,2008,1818.125917
